Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 45: Completed 151/301 tasks | Runtime: 1 day, 4:10:24 | ETA: 1 day, 3:51:14 | Time/step: 6716.9 µs avg, 6685.0 µs current
Rank 33: Completed 151/301 tasks | Runtime: 1 day, 4:10:53 | ETA: 1 day, 4:05:40 | Time/step: 6718.7 µs avg, 6742.7 µs current
Rank 30: Completed 151/301 tasks | Runtime: 1 day, 4:11:18 | ETA: 1 day, 4:06:22 | Time/step: 6720.4 µs avg, 6745.5 µs current
Rank 63: Completed 151/301 tasks | Runtime: 1 day, 4:12:02 | ETA: 1 day, 4:04:09 | Time/step: 6723.3 µs avg, 6736.6 µs current
Rank 38: Completed 151/301 tasks | Runtime: 1 day, 4:12:13 | ETA: 1 day, 4:00:47 | Time/step: 6724.1 µs avg, 6723.1 µs current
Rank 50: Completed 151/301 tasks | Runtime: 1 day, 4:15:41 | ETA: 1 day, 4:03:56 | Time/step: 6737.9 µs avg, 6735.8 µs current
Rank 76: Completed 161/301 tasks | Runtime: 1 day, 5:28:32 | ETA: 1 day, 1:32:46 | Time/step: 6590.8 µs avg, 6569.1 µs current
Rank 67: Completed 161/301 tasks | Runtime: 1 day, 5:34:44 | ETA: 1 day, 1:49:29 | Time/step: 6614.0 µs avg, 6640.6 µs current
Rank 77: Completed 161/301 tasks | Runtime: 1 day, 5:35:40 | ETA: 1 day, 1:52:47 | Time/step: 6617.4 µs avg, 6654.8 µs current
Rank 68: Completed 161/301 tasks | Runtime: 1 day, 5:35:57 | ETA: 1 day, 1:49:00 | Time/step: 6618.5 µs avg, 6638.6 µs current
Rank 74: Completed 161/301 tasks | Runtime: 1 day, 5:36:38 | ETA: 1 day, 1:39:46 | Time/step: 6621.0 µs avg, 6599.0 µs current
Rank 124: Completed 161/300 tasks | Runtime: 1 day, 5:37:06 | ETA: 1 day, 1:40:59 | Time/step: 6622.8 µs avg, 6651.8 µs current
Rank 99: Completed 161/301 tasks | Runtime: 1 day, 5:37:09 | ETA: 1 day, 1:37:25 | Time/step: 6623.0 µs avg, 6588.9 µs current
Rank 83: Completed 161/301 tasks | Runtime: 1 day, 5:37:40 | ETA: 1 day, 1:41:13 | Time/step: 6624.9 µs avg, 6605.2 µs current
Rank 28: Completed 161/301 tasks | Runtime: 1 day, 5:39:16 | ETA: 1 day, 1:43:10 | Time/step: 6630.8 µs avg, 6613.6 µs current
Rank 100: Completed 161/300 tasks | Runtime: 1 day, 5:39:22 | ETA: 1 day, 1:30:24 | Time/step: 6631.2 µs avg, 6606.1 µs current
Rank 105: Completed 161/300 tasks | Runtime: 1 day, 5:39:44 | ETA: 1 day, 1:36:04 | Time/step: 6632.6 µs avg, 6630.5 µs current
Rank 73: Completed 161/301 tasks | Runtime: 1 day, 5:39:52 | ETA: 1 day, 1:53:50 | Time/step: 6633.1 µs avg, 6659.3 µs current
Rank 125: Completed 161/300 tasks | Runtime: 1 day, 5:39:57 | ETA: 1 day, 1:32:46 | Time/step: 6633.4 µs avg, 6616.3 µs current
Rank 122: Completed 161/300 tasks | Runtime: 1 day, 5:39:57 | ETA: 1 day, 1:38:20 | Time/step: 6633.4 µs avg, 6640.3 µs current
Rank 113: Completed 161/300 tasks | Runtime: 1 day, 5:40:08 | ETA: 1 day, 1:43:18 | Time/step: 6634.1 µs avg, 6661.8 µs current
Rank 108: Completed 161/300 tasks | Runtime: 1 day, 5:40:25 | ETA: 1 day, 1:44:45 | Time/step: 6635.1 µs avg, 6668.0 µs current
Rank 109: Completed 161/300 tasks | Runtime: 1 day, 5:40:50 | ETA: 1 day, 1:41:24 | Time/step: 6636.7 µs avg, 6653.5 µs current
Rank 69: Completed 161/301 tasks | Runtime: 1 day, 5:41:28 | ETA: 1 day, 1:59:25 | Time/step: 6639.1 µs avg, 6683.3 µs current
Rank 121: Completed 161/300 tasks | Runtime: 1 day, 5:41:29 | ETA: 1 day, 1:38:41 | Time/step: 6639.1 µs avg, 6641.8 µs current
Rank 72: Completed 161/301 tasks | Runtime: 1 day, 5:41:42 | ETA: 1 day, 1:50:44 | Time/step: 6639.9 µs avg, 6646.0 µs current
Rank 19: Completed 161/301 tasks | Runtime: 1 day, 5:42:09 | ETA: 1 day, 1:44:49 | Time/step: 6641.6 µs avg, 6620.6 µs current
Rank 65: Completed 161/301 tasks | Runtime: 1 day, 5:42:23 | ETA: 1 day, 1:45:00 | Time/step: 6642.5 µs avg, 6621.4 µs current
Rank 84: Completed 161/301 tasks | Runtime: 1 day, 5:42:50 | ETA: 1 day, 1:47:04 | Time/step: 6644.2 µs avg, 6630.3 µs current
Rank 106: Completed 161/300 tasks | Runtime: 1 day, 5:43:04 | ETA: 1 day, 1:41:28 | Time/step: 6645.0 µs avg, 6653.8 µs current
Rank 75: Completed 161/301 tasks | Runtime: 1 day, 5:43:12 | ETA: 1 day, 1:55:56 | Time/step: 6645.5 µs avg, 6668.3 µs current
Rank 89: Completed 161/301 tasks | Runtime: 1 day, 5:43:17 | ETA: 1 day, 1:49:39 | Time/step: 6645.8 µs avg, 6641.4 µs current
Rank 92: Completed 161/301 tasks | Runtime: 1 day, 5:43:20 | ETA: 1 day, 1:49:20 | Time/step: 6646.0 µs avg, 6640.1 µs current
Rank 3: Completed 161/301 tasks | Runtime: 1 day, 5:43:20 | ETA: 1 day, 1:53:25 | Time/step: 6646.0 µs avg, 6657.5 µs current
Rank 79: Completed 161/301 tasks | Runtime: 1 day, 5:43:21 | ETA: 1 day, 1:51:29 | Time/step: 6646.0 µs avg, 6649.3 µs current
Rank 78: Completed 161/301 tasks | Runtime: 1 day, 5:43:31 | ETA: 1 day, 1:56:47 | Time/step: 6646.6 µs avg, 6672.0 µs current
Rank 116: Completed 161/300 tasks | Runtime: 1 day, 5:44:05 | ETA: 1 day, 1:48:31 | Time/step: 6648.8 µs avg, 6684.3 µs current
Rank 90: Completed 161/301 tasks | Runtime: 1 day, 5:44:28 | ETA: 1 day, 1:55:51 | Time/step: 6650.2 µs avg, 6668.0 µs current
Rank 110: Completed 161/300 tasks | Runtime: 1 day, 5:44:47 | ETA: 1 day, 1:36:33 | Time/step: 6651.4 µs avg, 6632.6 µs current
Rank 12: Completed 161/301 tasks | Runtime: 1 day, 5:45:30 | ETA: 1 day, 1:47:37 | Time/step: 6654.1 µs avg, 6632.6 µs current
Rank 71: Completed 161/301 tasks | Runtime: 1 day, 5:45:33 | ETA: 1 day, 1:46:49 | Time/step: 6654.3 µs avg, 6629.2 µs current
Rank 114: Completed 161/300 tasks | Runtime: 1 day, 5:45:53 | ETA: 1 day, 1:44:33 | Time/step: 6655.5 µs avg, 6667.2 µs current
Rank 117: Completed 161/300 tasks | Runtime: 1 day, 5:46:00 | ETA: 1 day, 1:35:37 | Time/step: 6656.0 µs avg, 6628.6 µs current
Rank 64: Completed 161/301 tasks | Runtime: 1 day, 5:46:20 | ETA: 1 day, 1:59:43 | Time/step: 6657.2 µs avg, 6684.6 µs current
Rank 20: Completed 161/301 tasks | Runtime: 1 day, 5:46:20 | ETA: 1 day, 2:01:24 | Time/step: 6657.2 µs avg, 6691.8 µs current
Rank 98: Completed 161/301 tasks | Runtime: 1 day, 5:46:32 | ETA: 1 day, 1:51:20 | Time/step: 6657.9 µs avg, 6648.6 µs current
Rank 82: Completed 161/301 tasks | Runtime: 1 day, 5:46:34 | ETA: 1 day, 1:50:33 | Time/step: 6658.0 µs avg, 6645.3 µs current
Rank 35: Completed 161/301 tasks | Runtime: 1 day, 5:46:59 | ETA: 1 day, 1:54:46 | Time/step: 6659.6 µs avg, 6663.3 µs current
Rank 101: Completed 161/300 tasks | Runtime: 1 day, 5:47:22 | ETA: 1 day, 1:48:03 | Time/step: 6661.0 µs avg, 6682.3 µs current
Rank 4: Completed 161/301 tasks | Runtime: 1 day, 5:47:33 | ETA: 1 day, 1:59:54 | Time/step: 6661.7 µs avg, 6685.3 µs current
Rank 52: Completed 161/301 tasks | Runtime: 1 day, 5:47:48 | ETA: 1 day, 1:58:54 | Time/step: 6662.7 µs avg, 6681.1 µs current
Rank 10: Completed 161/301 tasks | Runtime: 1 day, 5:48:10 | ETA: 1 day, 1:59:47 | Time/step: 6664.0 µs avg, 6684.8 µs current
Rank 97: Completed 161/301 tasks | Runtime: 1 day, 5:48:15 | ETA: 1 day, 1:50:37 | Time/step: 6664.3 µs avg, 6645.6 µs current
Rank 26: Completed 161/301 tasks | Runtime: 1 day, 5:48:21 | ETA: 1 day, 1:57:56 | Time/step: 6664.7 µs avg, 6676.9 µs current
Rank 95: Completed 161/301 tasks | Runtime: 1 day, 5:48:21 | ETA: 1 day, 1:52:57 | Time/step: 6664.7 µs avg, 6655.5 µs current
Rank 119: Completed 161/300 tasks | Runtime: 1 day, 5:48:22 | ETA: 1 day, 1:42:12 | Time/step: 6664.7 µs avg, 6657.0 µs current
Rank 13: Completed 161/301 tasks | Runtime: 1 day, 5:48:46 | ETA: 1 day, 1:57:41 | Time/step: 6666.3 µs avg, 6675.8 µs current
Rank 123: Completed 161/300 tasks | Runtime: 1 day, 5:49:00 | ETA: 1 day, 1:49:45 | Time/step: 6667.1 µs avg, 6689.6 µs current
Rank 111: Completed 161/300 tasks | Runtime: 1 day, 5:49:01 | ETA: 1 day, 1:49:43 | Time/step: 6667.2 µs avg, 6689.5 µs current
Rank 126: Completed 161/300 tasks | Runtime: 1 day, 5:49:02 | ETA: 1 day, 1:41:23 | Time/step: 6667.3 µs avg, 6653.5 µs current
Rank 107: Completed 161/300 tasks | Runtime: 1 day, 5:49:04 | ETA: 1 day, 1:41:16 | Time/step: 6667.4 µs avg, 6653.0 µs current
Rank 115: Completed 161/300 tasks | Runtime: 1 day, 5:49:15 | ETA: 1 day, 1:43:55 | Time/step: 6668.1 µs avg, 6664.4 µs current
Rank 36: Completed 161/301 tasks | Runtime: 1 day, 5:49:33 | ETA: 1 day, 1:49:07 | Time/step: 6669.2 µs avg, 6639.1 µs current
Rank 41: Completed 161/301 tasks | Runtime: 1 day, 5:49:34 | ETA: 1 day, 2:00:19 | Time/step: 6669.2 µs avg, 6687.1 µs current
Rank 120: Completed 161/300 tasks | Runtime: 1 day, 5:49:35 | ETA: 1 day, 1:41:01 | Time/step: 6669.3 µs avg, 6651.9 µs current
Rank 127: Completed 161/300 tasks | Runtime: 1 day, 5:49:44 | ETA: 1 day, 1:49:49 | Time/step: 6669.9 µs avg, 6689.9 µs current
Rank 96: Completed 161/301 tasks | Runtime: 1 day, 5:49:50 | ETA: 1 day, 1:50:18 | Time/step: 6670.2 µs avg, 6644.2 µs current
Rank 103: Completed 161/300 tasks | Runtime: 1 day, 5:49:51 | ETA: 1 day, 1:50:14 | Time/step: 6670.3 µs avg, 6691.7 µs current
Rank 44: Completed 161/301 tasks | Runtime: 1 day, 5:49:52 | ETA: 1 day, 1:52:28 | Time/step: 6670.3 µs avg, 6653.4 µs current
Rank 93: Completed 161/301 tasks | Runtime: 1 day, 5:50:02 | ETA: 1 day, 1:57:14 | Time/step: 6670.9 µs avg, 6673.9 µs current
Rank 9: Completed 161/301 tasks | Runtime: 1 day, 5:50:12 | ETA: 1 day, 1:50:20 | Time/step: 6671.6 µs avg, 6644.3 µs current
Rank 87: Completed 161/301 tasks | Runtime: 1 day, 5:50:26 | ETA: 1 day, 1:52:16 | Time/step: 6672.4 µs avg, 6652.6 µs current
Rank 29: Completed 161/301 tasks | Runtime: 1 day, 5:50:28 | ETA: 1 day, 1:59:56 | Time/step: 6672.6 µs avg, 6685.5 µs current
Rank 61: Completed 161/301 tasks | Runtime: 1 day, 5:50:30 | ETA: 1 day, 2:06:31 | Time/step: 6672.7 µs avg, 6713.7 µs current
Rank 91: Completed 161/301 tasks | Runtime: 1 day, 5:50:37 | ETA: 1 day, 2:04:41 | Time/step: 6673.1 µs avg, 6705.8 µs current
Rank 104: Completed 161/300 tasks | Runtime: 1 day, 5:50:54 | ETA: 1 day, 1:51:30 | Time/step: 6674.2 µs avg, 6697.2 µs current
Rank 94: Completed 161/301 tasks | Runtime: 1 day, 5:50:58 | ETA: 1 day, 2:00:39 | Time/step: 6674.4 µs avg, 6688.6 µs current
Rank 25: Completed 161/301 tasks | Runtime: 1 day, 5:51:09 | ETA: 1 day, 2:06:53 | Time/step: 6675.1 µs avg, 6715.3 µs current
Rank 80: Completed 161/301 tasks | Runtime: 1 day, 5:51:18 | ETA: 1 day, 2:05:43 | Time/step: 6675.7 µs avg, 6710.3 µs current
Rank 57: Completed 161/301 tasks | Runtime: 1 day, 5:51:36 | ETA: 1 day, 1:51:16 | Time/step: 6676.8 µs avg, 6648.3 µs current
Rank 24: Completed 161/301 tasks | Runtime: 1 day, 5:51:36 | ETA: 1 day, 1:49:59 | Time/step: 6676.8 µs avg, 6642.9 µs current
Rank 70: Completed 161/301 tasks | Runtime: 1 day, 5:51:40 | ETA: 1 day, 1:51:53 | Time/step: 6677.1 µs avg, 6650.9 µs current
Rank 66: Completed 161/301 tasks | Runtime: 1 day, 5:51:52 | ETA: 1 day, 1:58:24 | Time/step: 6677.8 µs avg, 6678.9 µs current
Rank 58: Completed 161/301 tasks | Runtime: 1 day, 5:52:17 | ETA: 1 day, 2:00:27 | Time/step: 6679.3 µs avg, 6687.7 µs current
Rank 59: Completed 161/301 tasks | Runtime: 1 day, 5:52:17 | ETA: 1 day, 2:00:19 | Time/step: 6679.3 µs avg, 6687.1 µs current
Rank 2: Completed 161/301 tasks | Runtime: 1 day, 5:52:53 | ETA: 1 day, 1:54:31 | Time/step: 6681.6 µs avg, 6662.2 µs current
Rank 31: Completed 161/301 tasks | Runtime: 1 day, 5:52:54 | ETA: 1 day, 2:08:55 | Time/step: 6681.7 µs avg, 6724.0 µs current
Rank 7: Completed 161/301 tasks | Runtime: 1 day, 5:53:27 | ETA: 1 day, 1:53:32 | Time/step: 6683.7 µs avg, 6658.1 µs current
Rank 112: Completed 161/300 tasks | Runtime: 1 day, 5:53:33 | ETA: 1 day, 1:46:29 | Time/step: 6684.1 µs avg, 6675.5 µs current
Rank 34: Completed 161/301 tasks | Runtime: 1 day, 5:53:33 | ETA: 1 day, 2:01:55 | Time/step: 6684.1 µs avg, 6694.0 µs current
Rank 42: Completed 161/301 tasks | Runtime: 1 day, 5:53:45 | ETA: 1 day, 2:03:05 | Time/step: 6684.8 µs avg, 6699.0 µs current
Rank 88: Completed 161/301 tasks | Runtime: 1 day, 5:53:46 | ETA: 1 day, 2:01:07 | Time/step: 6684.9 µs avg, 6690.6 µs current
Rank 85: Completed 161/301 tasks | Runtime: 1 day, 5:53:49 | ETA: 1 day, 2:00:34 | Time/step: 6685.1 µs avg, 6688.2 µs current
Rank 86: Completed 161/301 tasks | Runtime: 1 day, 5:53:59 | ETA: 1 day, 1:51:43 | Time/step: 6685.7 µs avg, 6650.3 µs current
Rank 18: Completed 161/301 tasks | Runtime: 1 day, 5:54:03 | ETA: 1 day, 2:10:27 | Time/step: 6685.9 µs avg, 6730.5 µs current
Rank 15: Completed 161/301 tasks | Runtime: 1 day, 5:54:16 | ETA: 1 day, 2:03:45 | Time/step: 6686.7 µs avg, 6701.8 µs current
Rank 39: Completed 161/301 tasks | Runtime: 1 day, 5:54:19 | ETA: 1 day, 2:02:53 | Time/step: 6686.9 µs avg, 6698.1 µs current
Rank 8: Completed 161/301 tasks | Runtime: 1 day, 5:54:27 | ETA: 1 day, 2:06:28 | Time/step: 6687.4 µs avg, 6713.5 µs current
Rank 118: Completed 161/300 tasks | Runtime: 1 day, 5:54:36 | ETA: 1 day, 1:57:29 | Time/step: 6688.0 µs avg, 6723.0 µs current
Rank 56: Completed 161/301 tasks | Runtime: 1 day, 5:54:40 | ETA: 1 day, 2:06:54 | Time/step: 6688.2 µs avg, 6715.3 µs current
Rank 11: Completed 161/301 tasks | Runtime: 1 day, 5:54:52 | ETA: 1 day, 1:56:15 | Time/step: 6689.0 µs avg, 6669.7 µs current
Rank 81: Completed 161/301 tasks | Runtime: 1 day, 5:55:00 | ETA: 1 day, 1:56:37 | Time/step: 6689.5 µs avg, 6671.2 µs current
Rank 51: Completed 161/301 tasks | Runtime: 1 day, 5:55:05 | ETA: 1 day, 2:01:11 | Time/step: 6689.8 µs avg, 6690.9 µs current
Rank 27: Completed 161/301 tasks | Runtime: 1 day, 5:55:08 | ETA: 1 day, 2:03:30 | Time/step: 6690.0 µs avg, 6700.8 µs current
Rank 62: Completed 161/301 tasks | Runtime: 1 day, 5:55:21 | ETA: 1 day, 1:55:42 | Time/step: 6690.8 µs avg, 6667.3 µs current
Rank 47: Completed 161/301 tasks | Runtime: 1 day, 5:55:40 | ETA: 1 day, 1:59:26 | Time/step: 6691.9 µs avg, 6683.3 µs current
Rank 23: Completed 161/301 tasks | Runtime: 1 day, 5:55:47 | ETA: 1 day, 2:08:13 | Time/step: 6692.4 µs avg, 6721.0 µs current
Rank 102: Completed 161/300 tasks | Runtime: 1 day, 5:56:05 | ETA: 1 day, 1:53:58 | Time/step: 6693.5 µs avg, 6707.8 µs current
Rank 46: Completed 161/301 tasks | Runtime: 1 day, 5:56:06 | ETA: 1 day, 2:03:19 | Time/step: 6693.6 µs avg, 6700.0 µs current
Rank 43: Completed 161/301 tasks | Runtime: 1 day, 5:56:50 | ETA: 1 day, 1:59:31 | Time/step: 6696.3 µs avg, 6683.7 µs current
Rank 21: Completed 161/301 tasks | Runtime: 1 day, 5:57:18 | ETA: 1 day, 1:52:19 | Time/step: 6698.1 µs avg, 6652.8 µs current
Rank 17: Completed 161/301 tasks | Runtime: 1 day, 5:57:24 | ETA: 1 day, 2:05:54 | Time/step: 6698.4 µs avg, 6711.1 µs current
Rank 5: Completed 161/301 tasks | Runtime: 1 day, 5:57:24 | ETA: 1 day, 1:57:55 | Time/step: 6698.4 µs avg, 6676.9 µs current
Rank 6: Completed 161/301 tasks | Runtime: 1 day, 5:57:37 | ETA: 1 day, 1:58:56 | Time/step: 6699.2 µs avg, 6681.2 µs current
Rank 54: Completed 161/301 tasks | Runtime: 1 day, 5:57:56 | ETA: 1 day, 2:00:13 | Time/step: 6700.4 µs avg, 6686.7 µs current
Rank 22: Completed 161/301 tasks | Runtime: 1 day, 5:57:57 | ETA: 1 day, 2:01:49 | Time/step: 6700.5 µs avg, 6693.6 µs current
Rank 1: Completed 161/301 tasks | Runtime: 1 day, 5:58:00 | ETA: 1 day, 1:59:15 | Time/step: 6700.6 µs avg, 6682.6 µs current
Rank 16: Completed 161/301 tasks | Runtime: 1 day, 5:58:20 | ETA: 1 day, 2:04:53 | Time/step: 6701.9 µs avg, 6706.7 µs current
Rank 0: Completed 161/301 tasks | Runtime: 1 day, 5:58:31 | ETA: 1 day, 1:57:06 | Time/step: 6702.6 µs avg, 6673.3 µs current
Rank 49: Completed 161/301 tasks | Runtime: 1 day, 5:59:15 | ETA: 1 day, 2:10:32 | Time/step: 6705.3 µs avg, 6730.9 µs current
Rank 14: Completed 161/301 tasks | Runtime: 1 day, 5:59:27 | ETA: 1 day, 1:55:51 | Time/step: 6706.0 µs avg, 6668.0 µs current
Rank 32: Completed 161/301 tasks | Runtime: 1 day, 5:59:34 | ETA: 1 day, 2:04:48 | Time/step: 6706.5 µs avg, 6706.3 µs current
Rank 40: Completed 161/301 tasks | Runtime: 1 day, 5:59:46 | ETA: 1 day, 2:08:03 | Time/step: 6707.3 µs avg, 6720.2 µs current
Rank 48: Completed 161/301 tasks | Runtime: 1 day, 5:59:56 | ETA: 1 day, 2:00:01 | Time/step: 6707.8 µs avg, 6685.8 µs current
Rank 60: Completed 161/301 tasks | Runtime: 1 day, 6:00:51 | ETA: 1 day, 2:03:57 | Time/step: 6711.3 µs avg, 6702.7 µs current
Rank 53: Completed 161/301 tasks | Runtime: 1 day, 6:01:13 | ETA: 1 day, 2:00:29 | Time/step: 6712.6 µs avg, 6687.8 µs current
Rank 55: Completed 161/301 tasks | Runtime: 1 day, 6:02:06 | ETA: 1 day, 2:11:35 | Time/step: 6716.0 µs avg, 6735.4 µs current
Rank 37: Completed 161/301 tasks | Runtime: 1 day, 6:02:50 | ETA: 1 day, 2:15:10 | Time/step: 6718.6 µs avg, 6750.8 µs current
Rank 45: Completed 161/301 tasks | Runtime: 1 day, 6:02:56 | ETA: 1 day, 2:15:25 | Time/step: 6719.1 µs avg, 6751.8 µs current
Rank 33: Completed 161/301 tasks | Runtime: 1 day, 6:03:02 | ETA: 1 day, 2:10:09 | Time/step: 6719.4 µs avg, 6729.3 µs current
Rank 30: Completed 161/301 tasks | Runtime: 1 day, 6:03:29 | ETA: 1 day, 2:10:34 | Time/step: 6721.1 µs avg, 6731.0 µs current
Rank 38: Completed 161/301 tasks | Runtime: 1 day, 6:03:59 | ETA: 1 day, 2:04:45 | Time/step: 6723.0 µs avg, 6706.1 µs current
Rank 63: Completed 161/301 tasks | Runtime: 1 day, 6:04:06 | ETA: 1 day, 2:09:04 | Time/step: 6723.4 µs avg, 6724.6 µs current
Rank 50: Completed 161/301 tasks | Runtime: 1 day, 6:07:39 | ETA: 1 day, 2:07:26 | Time/step: 6736.6 µs avg, 6717.6 µs current
Rank 76: Completed 171/301 tasks | Runtime: 1 day, 7:18:45 | ETA: 23:52:51 | Time/step: 6592.1 µs avg, 6613.2 µs current
Rank 67: Completed 171/301 tasks | Runtime: 1 day, 7:24:47 | ETA: 23:50:31 | Time/step: 6613.3 µs avg, 6602.4 µs current
Rank 77: Completed 171/301 tasks | Runtime: 1 day, 7:26:00 | ETA: 23:54:08 | Time/step: 6617.5 µs avg, 6619.1 µs current
Rank 68: Completed 171/301 tasks | Runtime: 1 day, 7:26:01 | ETA: 23:50:59 | Time/step: 6617.6 µs avg, 6604.5 µs current
Rank 74: Completed 171/301 tasks | Runtime: 1 day, 7:27:22 | ETA: 23:59:32 | Time/step: 6622.4 µs avg, 6644.0 µs current
Rank 124: Completed 171/300 tasks | Runtime: 1 day, 7:27:29 | ETA: 23:43:48 | Time/step: 6622.8 µs avg, 6622.4 µs current
Rank 99: Completed 171/301 tasks | Runtime: 1 day, 7:28:14 | ETA: 1 day, 0:04:00 | Time/step: 6625.4 µs avg, 6664.7 µs current
Rank 83: Completed 171/301 tasks | Runtime: 1 day, 7:28:31 | ETA: 1 day, 0:01:07 | Time/step: 6626.4 µs avg, 6651.3 µs current
Rank 122: Completed 171/300 tasks | Runtime: 1 day, 7:30:08 | ETA: 23:41:17 | Time/step: 6632.1 µs avg, 6610.7 µs current
Rank 28: Completed 171/301 tasks | Runtime: 1 day, 7:30:10 | ETA: 1 day, 0:01:42 | Time/step: 6632.2 µs avg, 6654.0 µs current
Rank 73: Completed 171/301 tasks | Runtime: 1 day, 7:30:13 | ETA: 23:54:35 | Time/step: 6632.4 µs avg, 6621.2 µs current
Rank 100: Completed 171/300 tasks | Runtime: 1 day, 7:30:24 | ETA: 23:52:22 | Time/step: 6633.0 µs avg, 6662.2 µs current
Rank 113: Completed 171/300 tasks | Runtime: 1 day, 7:30:41 | ETA: 23:46:02 | Time/step: 6634.0 µs avg, 6632.8 µs current
Rank 105: Completed 171/300 tasks | Runtime: 1 day, 7:30:44 | ETA: 23:51:45 | Time/step: 6634.2 µs avg, 6659.4 µs current
Rank 125: Completed 171/300 tasks | Runtime: 1 day, 7:31:04 | ETA: 23:53:28 | Time/step: 6635.4 µs avg, 6667.3 µs current
Rank 109: Completed 171/300 tasks | Runtime: 1 day, 7:31:20 | ETA: 23:45:27 | Time/step: 6636.3 µs avg, 6630.0 µs current
Rank 108: Completed 171/300 tasks | Runtime: 1 day, 7:31:24 | ETA: 23:51:41 | Time/step: 6636.5 µs avg, 6659.0 µs current
Rank 121: Completed 171/300 tasks | Runtime: 1 day, 7:31:46 | ETA: 23:42:39 | Time/step: 6637.8 µs avg, 6617.0 µs current
Rank 69: Completed 171/301 tasks | Runtime: 1 day, 7:32:20 | ETA: 1 day, 0:01:04 | Time/step: 6639.8 µs avg, 6651.1 µs current
Rank 72: Completed 171/301 tasks | Runtime: 1 day, 7:32:33 | ETA: 1 day, 0:01:04 | Time/step: 6640.5 µs avg, 6651.1 µs current
Rank 65: Completed 171/301 tasks | Runtime: 1 day, 7:33:25 | ETA: 1 day, 0:03:25 | Time/step: 6643.6 µs avg, 6661.9 µs current
Rank 92: Completed 171/301 tasks | Runtime: 1 day, 7:33:29 | ETA: 23:51:54 | Time/step: 6643.8 µs avg, 6608.8 µs current
Rank 19: Completed 171/301 tasks | Runtime: 1 day, 7:33:33 | ETA: 1 day, 0:08:11 | Time/step: 6644.1 µs avg, 6684.0 µs current
Rank 79: Completed 171/301 tasks | Runtime: 1 day, 7:33:34 | ETA: 23:52:45 | Time/step: 6644.1 µs avg, 6612.7 µs current
Rank 106: Completed 171/300 tasks | Runtime: 1 day, 7:33:34 | ETA: 23:45:31 | Time/step: 6644.1 µs avg, 6630.3 µs current
Rank 75: Completed 171/301 tasks | Runtime: 1 day, 7:33:47 | ETA: 23:57:35 | Time/step: 6644.9 µs avg, 6635.1 µs current
Rank 3: Completed 171/301 tasks | Runtime: 1 day, 7:34:02 | ETA: 23:59:10 | Time/step: 6645.8 µs avg, 6642.3 µs current
Rank 78: Completed 171/301 tasks | Runtime: 1 day, 7:34:13 | ETA: 23:59:07 | Time/step: 6646.4 µs avg, 6642.1 µs current
Rank 84: Completed 171/301 tasks | Runtime: 1 day, 7:34:18 | ETA: 1 day, 0:08:56 | Time/step: 6646.7 µs avg, 6687.4 µs current
Rank 89: Completed 171/301 tasks | Runtime: 1 day, 7:34:44 | ETA: 1 day, 0:08:55 | Time/step: 6648.2 µs avg, 6687.3 µs current
Rank 116: Completed 171/300 tasks | Runtime: 1 day, 7:35:04 | ETA: 23:51:48 | Time/step: 6649.4 µs avg, 6659.5 µs current
Rank 90: Completed 171/301 tasks | Runtime: 1 day, 7:35:07 | ETA: 23:58:24 | Time/step: 6649.6 µs avg, 6638.8 µs current
Rank 71: Completed 171/301 tasks | Runtime: 1 day, 7:35:43 | ETA: 23:52:02 | Time/step: 6651.7 µs avg, 6609.4 µs current
Rank 110: Completed 171/300 tasks | Runtime: 1 day, 7:36:15 | ETA: 23:57:56 | Time/step: 6653.6 µs avg, 6688.1 µs current
Rank 114: Completed 171/300 tasks | Runtime: 1 day, 7:36:36 | ETA: 23:48:11 | Time/step: 6654.7 µs avg, 6642.7 µs current
Rank 12: Completed 171/301 tasks | Runtime: 1 day, 7:37:09 | ETA: 1 day, 0:11:25 | Time/step: 6656.7 µs avg, 6698.9 µs current
Rank 64: Completed 171/301 tasks | Runtime: 1 day, 7:37:16 | ETA: 1 day, 0:02:17 | Time/step: 6657.1 µs avg, 6656.8 µs current
Rank 117: Completed 171/300 tasks | Runtime: 1 day, 7:37:18 | ETA: 23:55:48 | Time/step: 6657.3 µs avg, 6678.2 µs current
Rank 20: Completed 171/301 tasks | Runtime: 1 day, 7:37:41 | ETA: 1 day, 0:07:29 | Time/step: 6658.6 µs avg, 6680.7 µs current
Rank 35: Completed 171/301 tasks | Runtime: 1 day, 7:37:41 | ETA: 23:59:03 | Time/step: 6658.6 µs avg, 6641.8 µs current
Rank 82: Completed 171/301 tasks | Runtime: 1 day, 7:38:11 | ETA: 1 day, 0:11:04 | Time/step: 6660.3 µs avg, 6697.3 µs current
Rank 98: Completed 171/301 tasks | Runtime: 1 day, 7:38:17 | ETA: 1 day, 0:12:42 | Time/step: 6660.6 µs avg, 6704.8 µs current
Rank 101: Completed 171/300 tasks | Runtime: 1 day, 7:38:27 | ETA: 23:52:55 | Time/step: 6661.2 µs avg, 6664.8 µs current
Rank 52: Completed 171/301 tasks | Runtime: 1 day, 7:38:47 | ETA: 1 day, 0:02:39 | Time/step: 6662.4 µs avg, 6658.4 µs current
