Found 5 graph files
Generated 42000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 42,000
Total steps          : 84,000,000,000
Rank 4: Completed 141/329 tasks | Runtime: 20:59:39 | ETA: 1 day, 4:12:03 | Time/step: 268.0 µs avg, 270.0 µs current
Rank 78: Completed 141/328 tasks | Runtime: 20:59:40 | ETA: 1 day, 4:06:24 | Time/step: 268.0 µs avg, 270.5 µs current
Rank 42: Completed 141/328 tasks | Runtime: 20:59:42 | ETA: 1 day, 4:05:59 | Time/step: 268.0 µs avg, 270.5 µs current
Rank 109: Completed 141/328 tasks | Runtime: 20:59:46 | ETA: 1 day, 4:07:11 | Time/step: 268.0 µs avg, 270.7 µs current
Rank 66: Completed 141/328 tasks | Runtime: 20:59:53 | ETA: 1 day, 4:09:01 | Time/step: 268.1 µs avg, 271.0 µs current
Rank 65: Completed 141/328 tasks | Runtime: 20:59:56 | ETA: 1 day, 4:12:32 | Time/step: 268.1 µs avg, 271.5 µs current
Rank 108: Completed 141/328 tasks | Runtime: 21:00:01 | ETA: 1 day, 4:06:25 | Time/step: 268.1 µs avg, 270.5 µs current
Rank 112: Completed 141/328 tasks | Runtime: 21:00:02 | ETA: 1 day, 4:07:40 | Time/step: 268.1 µs avg, 270.8 µs current
Rank 37: Completed 141/328 tasks | Runtime: 21:00:04 | ETA: 1 day, 4:07:42 | Time/step: 268.1 µs avg, 270.8 µs current
Rank 83: Completed 141/328 tasks | Runtime: 21:00:04 | ETA: 1 day, 4:07:54 | Time/step: 268.1 µs avg, 270.8 µs current
Rank 13: Completed 141/329 tasks | Runtime: 21:00:09 | ETA: 1 day, 4:15:48 | Time/step: 268.1 µs avg, 270.6 µs current
Rank 7: Completed 141/329 tasks | Runtime: 21:00:10 | ETA: 1 day, 4:12:25 | Time/step: 268.1 µs avg, 270.1 µs current
Rank 20: Completed 141/328 tasks | Runtime: 21:00:15 | ETA: 1 day, 4:06:05 | Time/step: 268.1 µs avg, 270.5 µs current
Rank 74: Completed 141/328 tasks | Runtime: 21:00:20 | ETA: 1 day, 4:09:43 | Time/step: 268.2 µs avg, 271.1 µs current
Rank 96: Completed 141/328 tasks | Runtime: 21:00:25 | ETA: 1 day, 4:08:51 | Time/step: 268.2 µs avg, 270.9 µs current
Rank 14: Completed 141/329 tasks | Runtime: 21:00:29 | ETA: 1 day, 4:14:52 | Time/step: 268.2 µs avg, 270.5 µs current
Rank 21: Completed 141/328 tasks | Runtime: 21:00:30 | ETA: 1 day, 4:05:13 | Time/step: 268.2 µs avg, 270.4 µs current
Rank 52: Completed 141/328 tasks | Runtime: 21:00:30 | ETA: 1 day, 4:09:42 | Time/step: 268.2 µs avg, 271.1 µs current
Rank 101: Completed 141/328 tasks | Runtime: 21:00:38 | ETA: 1 day, 4:11:33 | Time/step: 268.2 µs avg, 271.4 µs current
Rank 118: Completed 141/328 tasks | Runtime: 21:00:39 | ETA: 1 day, 4:08:04 | Time/step: 268.2 µs avg, 270.8 µs current
Rank 116: Completed 141/328 tasks | Runtime: 21:00:41 | ETA: 1 day, 4:07:12 | Time/step: 268.2 µs avg, 270.7 µs current
Rank 111: Completed 141/328 tasks | Runtime: 21:00:56 | ETA: 1 day, 4:06:06 | Time/step: 268.3 µs avg, 270.5 µs current
Rank 35: Completed 141/328 tasks | Runtime: 21:00:57 | ETA: 1 day, 4:09:33 | Time/step: 268.3 µs avg, 271.1 µs current
Rank 84: Completed 141/328 tasks | Runtime: 21:00:58 | ETA: 1 day, 4:11:20 | Time/step: 268.3 µs avg, 271.3 µs current
Rank 55: Completed 141/328 tasks | Runtime: 21:01:00 | ETA: 1 day, 4:12:43 | Time/step: 268.3 µs avg, 271.6 µs current
Rank 22: Completed 141/328 tasks | Runtime: 21:01:01 | ETA: 1 day, 4:06:32 | Time/step: 268.3 µs avg, 270.6 µs current
Rank 49: Completed 141/328 tasks | Runtime: 21:01:09 | ETA: 1 day, 4:11:52 | Time/step: 268.3 µs avg, 271.4 µs current
Rank 43: Completed 141/328 tasks | Runtime: 21:01:12 | ETA: 1 day, 4:10:37 | Time/step: 268.3 µs avg, 271.2 µs current
Rank 51: Completed 141/328 tasks | Runtime: 21:01:19 | ETA: 1 day, 4:09:53 | Time/step: 268.4 µs avg, 271.1 µs current
Rank 75: Completed 141/328 tasks | Runtime: 21:01:22 | ETA: 1 day, 4:10:33 | Time/step: 268.4 µs avg, 271.2 µs current
Rank 38: Completed 141/328 tasks | Runtime: 21:01:29 | ETA: 1 day, 4:09:03 | Time/step: 268.4 µs avg, 271.0 µs current
Rank 23: Completed 141/328 tasks | Runtime: 21:01:30 | ETA: 1 day, 4:08:41 | Time/step: 268.4 µs avg, 270.9 µs current
Rank 17: Completed 141/328 tasks | Runtime: 21:01:51 | ETA: 1 day, 4:06:56 | Time/step: 268.5 µs avg, 270.6 µs current
Rank 86: Completed 141/328 tasks | Runtime: 21:01:58 | ETA: 1 day, 4:12:36 | Time/step: 268.5 µs avg, 271.5 µs current
Rank 76: Completed 141/328 tasks | Runtime: 21:02:11 | ETA: 1 day, 4:13:30 | Time/step: 268.6 µs avg, 271.7 µs current
Rank 105: Completed 141/328 tasks | Runtime: 21:02:11 | ETA: 1 day, 4:11:21 | Time/step: 268.6 µs avg, 271.3 µs current
Rank 46: Completed 141/328 tasks | Runtime: 21:03:20 | ETA: 1 day, 4:14:34 | Time/step: 268.8 µs avg, 271.9 µs current
Rank 64: Completed 141/328 tasks | Runtime: 21:03:57 | ETA: 1 day, 4:13:34 | Time/step: 268.9 µs avg, 271.7 µs current
Rank 70: Completed 141/328 tasks | Runtime: 21:04:11 | ETA: 1 day, 4:09:10 | Time/step: 269.0 µs avg, 271.0 µs current
Rank 36: Completed 141/328 tasks | Runtime: 21:04:17 | ETA: 1 day, 4:15:57 | Time/step: 269.0 µs avg, 272.1 µs current
Rank 41: Completed 141/328 tasks | Runtime: 21:04:48 | ETA: 1 day, 4:17:22 | Time/step: 269.1 µs avg, 272.3 µs current
Rank 0: Completed 141/329 tasks | Runtime: 21:05:25 | ETA: 1 day, 4:21:31 | Time/step: 269.2 µs avg, 271.5 µs current
Rank 44: Completed 141/328 tasks | Runtime: 21:05:56 | ETA: 1 day, 4:19:43 | Time/step: 269.3 µs avg, 272.7 µs current
Rank 32: Completed 141/328 tasks | Runtime: 21:17:40 | ETA: 1 day, 4:32:07 | Time/step: 271.8 µs avg, 274.7 µs current
Rank 53: Completed 141/328 tasks | Runtime: 21:29:30 | ETA: 1 day, 4:48:40 | Time/step: 274.4 µs avg, 277.3 µs current
Rank 102: Completed 141/328 tasks | Runtime: 21:30:39 | ETA: 1 day, 4:49:10 | Time/step: 274.6 µs avg, 277.4 µs current
Rank 30: Completed 151/328 tasks | Runtime: 21:44:20 | ETA: 1 day, 1:26:50 | Time/step: 259.1 µs avg, 258.8 µs current
Rank 60: Completed 151/328 tasks | Runtime: 21:44:47 | ETA: 1 day, 1:26:50 | Time/step: 259.2 µs avg, 258.8 µs current
Rank 31: Completed 151/328 tasks | Runtime: 21:44:57 | ETA: 1 day, 1:25:49 | Time/step: 259.3 µs avg, 258.6 µs current
Rank 57: Completed 151/328 tasks | Runtime: 21:44:59 | ETA: 1 day, 1:24:39 | Time/step: 259.3 µs avg, 258.4 µs current
Rank 27: Completed 151/328 tasks | Runtime: 21:45:05 | ETA: 1 day, 1:27:36 | Time/step: 259.3 µs avg, 258.9 µs current
Rank 29: Completed 151/328 tasks | Runtime: 21:45:12 | ETA: 1 day, 1:26:47 | Time/step: 259.3 µs avg, 258.8 µs current
Rank 95: Completed 151/328 tasks | Runtime: 21:45:47 | ETA: 1 day, 1:31:25 | Time/step: 259.4 µs avg, 259.6 µs current
Rank 61: Completed 151/328 tasks | Runtime: 21:46:11 | ETA: 1 day, 1:25:30 | Time/step: 259.5 µs avg, 258.6 µs current
Rank 92: Completed 151/328 tasks | Runtime: 21:46:13 | ETA: 1 day, 1:32:49 | Time/step: 259.5 µs avg, 259.8 µs current
Rank 127: Completed 151/328 tasks | Runtime: 21:46:16 | ETA: 1 day, 1:32:58 | Time/step: 259.5 µs avg, 259.8 µs current
Rank 24: Completed 151/328 tasks | Runtime: 21:46:24 | ETA: 1 day, 1:26:19 | Time/step: 259.6 µs avg, 258.7 µs current
Rank 121: Completed 151/328 tasks | Runtime: 21:46:41 | ETA: 1 day, 1:29:32 | Time/step: 259.6 µs avg, 259.2 µs current
Rank 59: Completed 151/328 tasks | Runtime: 21:46:42 | ETA: 1 day, 1:27:02 | Time/step: 259.6 µs avg, 258.8 µs current
Rank 91: Completed 151/328 tasks | Runtime: 21:46:49 | ETA: 1 day, 1:30:23 | Time/step: 259.6 µs avg, 259.4 µs current
Rank 90: Completed 151/328 tasks | Runtime: 21:46:49 | ETA: 1 day, 1:33:47 | Time/step: 259.6 µs avg, 260.0 µs current
Rank 93: Completed 151/328 tasks | Runtime: 21:47:00 | ETA: 1 day, 1:33:30 | Time/step: 259.7 µs avg, 259.9 µs current
Rank 88: Completed 151/328 tasks | Runtime: 21:47:13 | ETA: 1 day, 1:36:05 | Time/step: 259.7 µs avg, 260.4 µs current
Rank 123: Completed 151/328 tasks | Runtime: 21:47:19 | ETA: 1 day, 1:32:42 | Time/step: 259.7 µs avg, 259.8 µs current
Rank 28: Completed 151/328 tasks | Runtime: 21:47:23 | ETA: 1 day, 1:29:01 | Time/step: 259.7 µs avg, 259.2 µs current
Rank 124: Completed 151/328 tasks | Runtime: 21:47:24 | ETA: 1 day, 1:30:07 | Time/step: 259.8 µs avg, 259.3 µs current
Rank 122: Completed 151/328 tasks | Runtime: 21:47:27 | ETA: 1 day, 1:33:24 | Time/step: 259.8 µs avg, 259.9 µs current
Rank 126: Completed 151/328 tasks | Runtime: 21:47:44 | ETA: 1 day, 1:37:33 | Time/step: 259.8 µs avg, 260.6 µs current
Rank 125: Completed 151/328 tasks | Runtime: 21:47:46 | ETA: 1 day, 1:32:21 | Time/step: 259.8 µs avg, 259.7 µs current
Rank 26: Completed 151/328 tasks | Runtime: 21:47:52 | ETA: 1 day, 1:33:24 | Time/step: 259.8 µs avg, 259.9 µs current
Rank 89: Completed 151/328 tasks | Runtime: 21:48:14 | ETA: 1 day, 1:33:30 | Time/step: 259.9 µs avg, 259.9 µs current
Rank 120: Completed 151/328 tasks | Runtime: 21:48:21 | ETA: 1 day, 1:32:47 | Time/step: 259.9 µs avg, 259.8 µs current
Rank 63: Completed 151/328 tasks | Runtime: 21:48:25 | ETA: 1 day, 1:31:24 | Time/step: 260.0 µs avg, 259.6 µs current
Rank 58: Completed 151/328 tasks | Runtime: 21:48:29 | ETA: 1 day, 1:27:15 | Time/step: 260.0 µs avg, 258.9 µs current
Rank 25: Completed 151/328 tasks | Runtime: 21:49:11 | ETA: 1 day, 1:31:19 | Time/step: 260.1 µs avg, 259.5 µs current
Rank 56: Completed 151/328 tasks | Runtime: 21:50:06 | ETA: 1 day, 1:29:44 | Time/step: 260.3 µs avg, 259.3 µs current
Rank 94: Completed 151/328 tasks | Runtime: 22:18:55 | ETA: 1 day, 2:09:30 | Time/step: 266.0 µs avg, 266.0 µs current
Rank 62: Completed 151/328 tasks | Runtime: 22:19:47 | ETA: 1 day, 2:04:16 | Time/step: 266.2 µs avg, 265.1 µs current
Rank 79: Completed 151/328 tasks | Runtime: 22:25:35 | ETA: 1 day, 2:13:10 | Time/step: 267.3 µs avg, 266.6 µs current
Rank 12: Completed 151/329 tasks | Runtime: 22:26:15 | ETA: 1 day, 2:26:31 | Time/step: 267.5 µs avg, 267.4 µs current
Rank 54: Completed 151/328 tasks | Runtime: 22:26:34 | ETA: 1 day, 2:16:41 | Time/step: 267.5 µs avg, 267.2 µs current
Rank 117: Completed 151/328 tasks | Runtime: 22:26:41 | ETA: 1 day, 2:19:16 | Time/step: 267.6 µs avg, 267.7 µs current
Rank 85: Completed 151/328 tasks | Runtime: 22:26:43 | ETA: 1 day, 2:19:19 | Time/step: 267.6 µs avg, 267.7 µs current
Rank 103: Completed 151/328 tasks | Runtime: 22:26:46 | ETA: 1 day, 2:21:12 | Time/step: 267.6 µs avg, 268.0 µs current
Rank 39: Completed 151/328 tasks | Runtime: 22:26:59 | ETA: 1 day, 2:18:12 | Time/step: 267.6 µs avg, 267.5 µs current
Rank 33: Completed 151/328 tasks | Runtime: 22:27:02 | ETA: 1 day, 2:14:00 | Time/step: 267.6 µs avg, 266.8 µs current
Rank 82: Completed 151/328 tasks | Runtime: 22:27:05 | ETA: 1 day, 2:16:10 | Time/step: 267.6 µs avg, 267.1 µs current
Rank 68: Completed 151/328 tasks | Runtime: 22:27:07 | ETA: 1 day, 2:15:43 | Time/step: 267.6 µs avg, 267.1 µs current
Rank 1: Completed 151/329 tasks | Runtime: 22:27:08 | ETA: 1 day, 2:26:43 | Time/step: 267.6 µs avg, 267.4 µs current
Rank 34: Completed 151/328 tasks | Runtime: 22:27:15 | ETA: 1 day, 2:18:58 | Time/step: 267.7 µs avg, 267.6 µs current
Rank 19: Completed 151/328 tasks | Runtime: 22:27:15 | ETA: 1 day, 2:17:16 | Time/step: 267.7 µs avg, 267.3 µs current
Rank 104: Completed 151/328 tasks | Runtime: 22:27:17 | ETA: 1 day, 2:18:32 | Time/step: 267.7 µs avg, 267.5 µs current
Rank 69: Completed 151/328 tasks | Runtime: 22:27:23 | ETA: 1 day, 2:15:36 | Time/step: 267.7 µs avg, 267.1 µs current
Rank 9: Completed 151/329 tasks | Runtime: 22:27:24 | ETA: 1 day, 2:28:16 | Time/step: 267.7 µs avg, 267.7 µs current
Rank 2: Completed 151/329 tasks | Runtime: 22:27:25 | ETA: 1 day, 2:25:08 | Time/step: 267.7 µs avg, 267.2 µs current
Rank 98: Completed 151/328 tasks | Runtime: 22:27:27 | ETA: 1 day, 2:21:13 | Time/step: 267.7 µs avg, 268.0 µs current
Rank 50: Completed 151/328 tasks | Runtime: 22:27:28 | ETA: 1 day, 2:18:03 | Time/step: 267.7 µs avg, 267.5 µs current
Rank 71: Completed 151/328 tasks | Runtime: 22:27:31 | ETA: 1 day, 2:14:45 | Time/step: 267.7 µs avg, 266.9 µs current
Rank 119: Completed 151/328 tasks | Runtime: 22:27:38 | ETA: 1 day, 2:22:35 | Time/step: 267.7 µs avg, 268.2 µs current
Rank 81: Completed 151/328 tasks | Runtime: 22:27:39 | ETA: 1 day, 2:16:37 | Time/step: 267.7 µs avg, 267.2 µs current
Rank 73: Completed 151/328 tasks | Runtime: 22:27:44 | ETA: 1 day, 2:18:16 | Time/step: 267.8 µs avg, 267.5 µs current
Rank 5: Completed 151/329 tasks | Runtime: 22:27:45 | ETA: 1 day, 2:25:31 | Time/step: 267.8 µs avg, 267.2 µs current
Rank 87: Completed 151/328 tasks | Runtime: 22:27:47 | ETA: 1 day, 2:19:16 | Time/step: 267.8 µs avg, 267.7 µs current
Rank 114: Completed 151/328 tasks | Runtime: 22:27:52 | ETA: 1 day, 2:19:48 | Time/step: 267.8 µs avg, 267.8 µs current
Rank 8: Completed 151/329 tasks | Runtime: 22:27:54 | ETA: 1 day, 2:28:43 | Time/step: 267.8 µs avg, 267.8 µs current
Rank 6: Completed 151/329 tasks | Runtime: 22:27:55 | ETA: 1 day, 2:27:46 | Time/step: 267.8 µs avg, 267.6 µs current
Rank 106: Completed 151/328 tasks | Runtime: 22:27:57 | ETA: 1 day, 2:17:42 | Time/step: 267.8 µs avg, 267.4 µs current
Rank 77: Completed 151/328 tasks | Runtime: 22:27:57 | ETA: 1 day, 2:14:12 | Time/step: 267.8 µs avg, 266.8 µs current
Rank 11: Completed 151/329 tasks | Runtime: 22:27:57 | ETA: 1 day, 2:29:29 | Time/step: 267.8 µs avg, 267.9 µs current
Rank 107: Completed 151/328 tasks | Runtime: 22:28:00 | ETA: 1 day, 2:18:57 | Time/step: 267.8 µs avg, 267.6 µs current
Rank 99: Completed 151/328 tasks | Runtime: 22:28:00 | ETA: 1 day, 2:18:34 | Time/step: 267.8 µs avg, 267.6 µs current
Rank 113: Completed 151/328 tasks | Runtime: 22:28:02 | ETA: 1 day, 2:20:56 | Time/step: 267.8 µs avg, 268.0 µs current
Rank 48: Completed 151/328 tasks | Runtime: 22:28:03 | ETA: 1 day, 2:16:35 | Time/step: 267.8 µs avg, 267.2 µs current
Rank 100: Completed 151/328 tasks | Runtime: 22:28:12 | ETA: 1 day, 2:20:45 | Time/step: 267.9 µs avg, 267.9 µs current
Rank 80: Completed 151/328 tasks | Runtime: 22:28:13 | ETA: 1 day, 2:18:29 | Time/step: 267.9 µs avg, 267.5 µs current
Rank 15: Completed 151/329 tasks | Runtime: 22:28:14 | ETA: 1 day, 2:28:46 | Time/step: 267.9 µs avg, 267.8 µs current
Rank 45: Completed 151/328 tasks | Runtime: 22:28:15 | ETA: 1 day, 2:16:12 | Time/step: 267.9 µs avg, 267.2 µs current
Rank 110: Completed 151/328 tasks | Runtime: 22:28:15 | ETA: 1 day, 2:22:41 | Time/step: 267.9 µs avg, 268.3 µs current
Rank 97: Completed 151/328 tasks | Runtime: 22:28:16 | ETA: 1 day, 2:23:29 | Time/step: 267.9 µs avg, 268.4 µs current
Rank 72: Completed 151/328 tasks | Runtime: 22:28:20 | ETA: 1 day, 2:19:50 | Time/step: 267.9 µs avg, 267.8 µs current
Rank 18: Completed 151/328 tasks | Runtime: 22:28:21 | ETA: 1 day, 2:18:02 | Time/step: 267.9 µs avg, 267.5 µs current
Rank 3: Completed 151/329 tasks | Runtime: 22:28:21 | ETA: 1 day, 2:25:54 | Time/step: 267.9 µs avg, 267.3 µs current
Rank 67: Completed 151/328 tasks | Runtime: 22:28:21 | ETA: 1 day, 2:18:00 | Time/step: 267.9 µs avg, 267.5 µs current
Rank 47: Completed 151/328 tasks | Runtime: 22:28:23 | ETA: 1 day, 2:14:20 | Time/step: 267.9 µs avg, 266.8 µs current
Rank 16: Completed 151/328 tasks | Runtime: 22:28:24 | ETA: 1 day, 2:20:05 | Time/step: 267.9 µs avg, 267.8 µs current
Rank 115: Completed 151/328 tasks | Runtime: 22:28:36 | ETA: 1 day, 2:19:36 | Time/step: 267.9 µs avg, 267.7 µs current
Rank 42: Completed 151/328 tasks | Runtime: 22:28:39 | ETA: 1 day, 2:14:23 | Time/step: 267.9 µs avg, 266.8 µs current
Rank 78: Completed 151/328 tasks | Runtime: 22:28:42 | ETA: 1 day, 2:15:40 | Time/step: 268.0 µs avg, 267.1 µs current
Rank 40: Completed 151/328 tasks | Runtime: 22:28:51 | ETA: 1 day, 2:19:27 | Time/step: 268.0 µs avg, 267.7 µs current
Rank 4: Completed 151/329 tasks | Runtime: 22:28:51 | ETA: 1 day, 2:27:43 | Time/step: 268.0 µs avg, 267.6 µs current
Rank 10: Completed 151/329 tasks | Runtime: 22:28:51 | ETA: 1 day, 2:29:53 | Time/step: 268.0 µs avg, 268.0 µs current
Rank 66: Completed 151/328 tasks | Runtime: 22:29:03 | ETA: 1 day, 2:18:09 | Time/step: 268.0 µs avg, 267.5 µs current
Rank 37: Completed 151/328 tasks | Runtime: 22:29:10 | ETA: 1 day, 2:17:04 | Time/step: 268.0 µs avg, 267.3 µs current
Rank 109: Completed 151/328 tasks | Runtime: 22:29:10 | ETA: 1 day, 2:22:21 | Time/step: 268.0 µs avg, 268.2 µs current
Rank 83: Completed 151/328 tasks | Runtime: 22:29:18 | ETA: 1 day, 2:19:24 | Time/step: 268.1 µs avg, 267.7 µs current
Rank 108: Completed 151/328 tasks | Runtime: 22:29:21 | ETA: 1 day, 2:21:14 | Time/step: 268.1 µs avg, 268.0 µs current
Rank 13: Completed 151/329 tasks | Runtime: 22:29:23 | ETA: 1 day, 2:28:13 | Time/step: 268.1 µs avg, 267.7 µs current
Rank 65: Completed 151/328 tasks | Runtime: 22:29:24 | ETA: 1 day, 2:23:26 | Time/step: 268.1 µs avg, 268.4 µs current
Rank 7: Completed 151/329 tasks | Runtime: 22:29:26 | ETA: 1 day, 2:28:53 | Time/step: 268.1 µs avg, 267.8 µs current
Rank 20: Completed 151/328 tasks | Runtime: 22:29:26 | ETA: 1 day, 2:18:29 | Time/step: 268.1 µs avg, 267.5 µs current
Rank 112: Completed 151/328 tasks | Runtime: 22:29:26 | ETA: 1 day, 2:22:31 | Time/step: 268.1 µs avg, 268.2 µs current
Rank 74: Completed 151/328 tasks | Runtime: 22:29:35 | ETA: 1 day, 2:19:28 | Time/step: 268.1 µs avg, 267.7 µs current
Rank 14: Completed 151/329 tasks | Runtime: 22:29:41 | ETA: 1 day, 2:27:52 | Time/step: 268.2 µs avg, 267.6 µs current
Rank 52: Completed 151/328 tasks | Runtime: 22:29:44 | ETA: 1 day, 2:19:34 | Time/step: 268.2 µs avg, 267.7 µs current
Rank 21: Completed 151/328 tasks | Runtime: 22:29:47 | ETA: 1 day, 2:20:30 | Time/step: 268.2 µs avg, 267.9 µs current
Rank 96: Completed 151/328 tasks | Runtime: 22:29:52 | ETA: 1 day, 2:23:11 | Time/step: 268.2 µs avg, 268.3 µs current
Rank 116: Completed 151/328 tasks | Runtime: 22:30:00 | ETA: 1 day, 2:21:06 | Time/step: 268.2 µs avg, 268.0 µs current
Rank 35: Completed 151/328 tasks | Runtime: 22:30:06 | ETA: 1 day, 2:18:02 | Time/step: 268.2 µs avg, 267.5 µs current
Rank 118: Completed 151/328 tasks | Runtime: 22:30:11 | ETA: 1 day, 2:24:38 | Time/step: 268.2 µs avg, 268.6 µs current
Rank 101: Completed 151/328 tasks | Runtime: 22:30:12 | ETA: 1 day, 2:25:27 | Time/step: 268.3 µs avg, 268.7 µs current
Rank 111: Completed 151/328 tasks | Runtime: 22:30:13 | ETA: 1 day, 2:20:22 | Time/step: 268.3 µs avg, 267.9 µs current
Rank 22: Completed 151/328 tasks | Runtime: 22:30:15 | ETA: 1 day, 2:19:22 | Time/step: 268.3 µs avg, 267.7 µs current
Rank 55: Completed 151/328 tasks | Runtime: 22:30:19 | ETA: 1 day, 2:21:01 | Time/step: 268.3 µs avg, 268.0 µs current
Rank 49: Completed 151/328 tasks | Runtime: 22:30:24 | ETA: 1 day, 2:19:40 | Time/step: 268.3 µs avg, 267.7 µs current
Rank 43: Completed 151/328 tasks | Runtime: 22:30:26 | ETA: 1 day, 2:19:13 | Time/step: 268.3 µs avg, 267.7 µs current
Rank 51: Completed 151/328 tasks | Runtime: 22:30:29 | ETA: 1 day, 2:18:17 | Time/step: 268.3 µs avg, 267.5 µs current
Rank 75: Completed 151/328 tasks | Runtime: 22:30:33 | ETA: 1 day, 2:18:19 | Time/step: 268.3 µs avg, 267.5 µs current
Rank 84: Completed 151/328 tasks | Runtime: 22:30:40 | ETA: 1 day, 2:27:39 | Time/step: 268.3 µs avg, 269.1 µs current
Rank 38: Completed 151/328 tasks | Runtime: 22:30:51 | ETA: 1 day, 2:21:50 | Time/step: 268.4 µs avg, 268.1 µs current
Rank 23: Completed 151/328 tasks | Runtime: 22:30:58 | ETA: 1 day, 2:23:34 | Time/step: 268.4 µs avg, 268.4 µs current
Rank 17: Completed 151/328 tasks | Runtime: 22:31:01 | ETA: 1 day, 2:18:06 | Time/step: 268.4 µs avg, 267.5 µs current
Rank 76: Completed 151/328 tasks | Runtime: 22:31:21 | ETA: 1 day, 2:18:24 | Time/step: 268.5 µs avg, 267.5 µs current
Rank 86: Completed 151/328 tasks | Runtime: 22:31:25 | ETA: 1 day, 2:23:25 | Time/step: 268.5 µs avg, 268.4 µs current
Rank 105: Completed 151/328 tasks | Runtime: 22:31:42 | ETA: 1 day, 2:24:15 | Time/step: 268.5 µs avg, 268.5 µs current
Rank 46: Completed 151/328 tasks | Runtime: 22:32:45 | ETA: 1 day, 2:22:33 | Time/step: 268.8 µs avg, 268.2 µs current
Rank 64: Completed 151/328 tasks | Runtime: 22:33:08 | ETA: 1 day, 2:18:33 | Time/step: 268.8 µs avg, 267.6 µs current
Rank 36: Completed 151/328 tasks | Runtime: 22:33:42 | ETA: 1 day, 2:22:39 | Time/step: 268.9 µs avg, 268.2 µs current
Rank 70: Completed 151/328 tasks | Runtime: 22:34:08 | ETA: 1 day, 2:32:07 | Time/step: 269.0 µs avg, 269.9 µs current
Rank 41: Completed 151/328 tasks | Runtime: 22:34:33 | ETA: 1 day, 2:28:48 | Time/step: 269.1 µs avg, 269.3 µs current
Rank 0: Completed 151/329 tasks | Runtime: 22:34:59 | ETA: 1 day, 2:34:09 | Time/step: 269.2 µs avg, 268.7 µs current
Rank 44: Completed 151/328 tasks | Runtime: 22:35:35 | ETA: 1 day, 2:26:47 | Time/step: 269.3 µs avg, 268.9 µs current
Rank 32: Completed 151/328 tasks | Runtime: 22:48:06 | ETA: 1 day, 2:40:44 | Time/step: 271.8 µs avg, 271.3 µs current
Rank 53: Completed 151/328 tasks | Runtime: 23:00:46 | ETA: 1 day, 2:55:13 | Time/step: 274.3 µs avg, 273.8 µs current
Rank 102: Completed 151/328 tasks | Runtime: 23:02:10 | ETA: 1 day, 2:59:59 | Time/step: 274.6 µs avg, 274.6 µs current
Rank 30: Completed 161/328 tasks | Runtime: 23:10:54 | ETA: 1 day, 0:05:45 | Time/step: 259.2 µs avg, 259.7 µs current
Rank 60: Completed 161/328 tasks | Runtime: 23:11:16 | ETA: 1 day, 0:04:26 | Time/step: 259.2 µs avg, 259.5 µs current
Rank 57: Completed 161/328 tasks | Runtime: 23:11:36 | ETA: 1 day, 0:06:26 | Time/step: 259.3 µs avg, 259.8 µs current
Rank 31: Completed 161/328 tasks | Runtime: 23:11:37 | ETA: 1 day, 0:07:09 | Time/step: 259.3 µs avg, 260.0 µs current
Rank 27: Completed 161/328 tasks | Runtime: 23:11:38 | ETA: 1 day, 0:05:25 | Time/step: 259.3 µs avg, 259.7 µs current
Rank 29: Completed 161/328 tasks | Runtime: 23:11:52 | ETA: 1 day, 0:07:08 | Time/step: 259.4 µs avg, 260.0 µs current
Rank 95: Completed 161/328 tasks | Runtime: 23:12:23 | ETA: 1 day, 0:06:13 | Time/step: 259.5 µs avg, 259.8 µs current
Rank 61: Completed 161/328 tasks | Runtime: 23:12:43 | ETA: 1 day, 0:05:09 | Time/step: 259.5 µs avg, 259.6 µs current
Rank 92: Completed 161/328 tasks | Runtime: 23:12:49 | ETA: 1 day, 0:06:18 | Time/step: 259.5 µs avg, 259.8 µs current
Rank 127: Completed 161/328 tasks | Runtime: 23:12:52 | ETA: 1 day, 0:06:20 | Time/step: 259.5 µs avg, 259.8 µs current
Rank 24: Completed 161/328 tasks | Runtime: 23:13:05 | ETA: 1 day, 0:07:34 | Time/step: 259.6 µs avg, 260.0 µs current
Rank 121: Completed 161/328 tasks | Runtime: 23:13:08 | ETA: 1 day, 0:03:41 | Time/step: 259.6 µs avg, 259.3 µs current
Rank 59: Completed 161/328 tasks | Runtime: 23:13:15 | ETA: 1 day, 0:05:28 | Time/step: 259.6 µs avg, 259.7 µs current
Rank 91: Completed 161/328 tasks | Runtime: 23:13:20 | ETA: 1 day, 0:04:46 | Time/step: 259.6 µs avg, 259.5 µs current
Rank 90: Completed 161/328 tasks | Runtime: 23:13:25 | ETA: 1 day, 0:06:13 | Time/step: 259.6 µs avg, 259.8 µs current
Rank 93: Completed 161/328 tasks | Runtime: 23:13:32 | ETA: 1 day, 0:05:16 | Time/step: 259.7 µs avg, 259.6 µs current
Rank 88: Completed 161/328 tasks | Runtime: 23:13:51 | ETA: 1 day, 0:06:57 | Time/step: 259.7 µs avg, 259.9 µs current
Rank 124: Completed 161/328 tasks | Runtime: 23:14:02 | ETA: 1 day, 0:06:36 | Time/step: 259.8 µs avg, 259.9 µs current
Rank 123: Completed 161/328 tasks | Runtime: 23:14:04 | ETA: 1 day, 0:08:48 | Time/step: 259.8 µs avg, 260.3 µs current
