Found 5 graph files
Generated 113000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 113,000
Total steps          : 52,400,000,000
Rank 178: Completed 101/588 tasks | Runtime: 1:56:05 | ETA: 21:43:02 | Time/step: 180.9 µs avg, 333.7 µs current
Rank 157: Completed 101/588 tasks | Runtime: 1:56:05 | ETA: 21:42:32 | Time/step: 180.9 µs avg, 333.6 µs current
Rank 173: Completed 101/588 tasks | Runtime: 1:56:06 | ETA: 21:41:08 | Time/step: 180.9 µs avg, 333.2 µs current
Rank 191: Completed 101/588 tasks | Runtime: 1:56:06 | ETA: 21:41:31 | Time/step: 180.9 µs avg, 332.7 µs current
Rank 147: Completed 101/588 tasks | Runtime: 1:56:06 | ETA: 21:46:07 | Time/step: 181.0 µs avg, 333.9 µs current
Rank 172: Completed 101/588 tasks | Runtime: 1:56:07 | ETA: 21:41:18 | Time/step: 181.0 µs avg, 333.2 µs current
Rank 171: Completed 101/588 tasks | Runtime: 1:56:08 | ETA: 21:41:53 | Time/step: 181.0 µs avg, 333.4 µs current
Rank 168: Completed 101/588 tasks | Runtime: 1:56:09 | ETA: 21:42:50 | Time/step: 181.0 µs avg, 333.6 µs current
Rank 156: Completed 101/588 tasks | Runtime: 1:56:09 | ETA: 21:42:43 | Time/step: 181.0 µs avg, 333.6 µs current
Rank 179: Completed 101/588 tasks | Runtime: 1:56:10 | ETA: 21:41:39 | Time/step: 181.0 µs avg, 333.3 µs current
Rank 182: Completed 101/588 tasks | Runtime: 1:56:10 | ETA: 21:41:15 | Time/step: 181.0 µs avg, 333.2 µs current
Rank 169: Completed 101/588 tasks | Runtime: 1:56:10 | ETA: 21:42:09 | Time/step: 181.1 µs avg, 333.5 µs current
Rank 170: Completed 101/588 tasks | Runtime: 1:56:10 | ETA: 21:41:46 | Time/step: 181.1 µs avg, 333.4 µs current
Rank 152: Completed 101/588 tasks | Runtime: 1:56:10 | ETA: 21:42:56 | Time/step: 181.1 µs avg, 333.7 µs current
Rank 148: Completed 101/588 tasks | Runtime: 1:56:11 | ETA: 21:46:25 | Time/step: 181.1 µs avg, 334.0 µs current
Rank 181: Completed 101/588 tasks | Runtime: 1:56:11 | ETA: 21:40:25 | Time/step: 181.1 µs avg, 333.0 µs current
Rank 153: Completed 101/588 tasks | Runtime: 1:56:12 | ETA: 21:42:55 | Time/step: 181.1 µs avg, 333.7 µs current
Rank 183: Completed 101/588 tasks | Runtime: 1:56:12 | ETA: 21:41:54 | Time/step: 181.1 µs avg, 333.4 µs current
Rank 174: Completed 101/588 tasks | Runtime: 1:56:12 | ETA: 21:43:01 | Time/step: 181.1 µs avg, 333.7 µs current
Rank 190: Completed 101/588 tasks | Runtime: 1:56:12 | ETA: 21:44:44 | Time/step: 181.1 µs avg, 333.6 µs current
Rank 189: Completed 101/588 tasks | Runtime: 1:56:12 | ETA: 21:45:15 | Time/step: 181.1 µs avg, 333.7 µs current
Rank 154: Completed 101/588 tasks | Runtime: 1:56:13 | ETA: 21:42:02 | Time/step: 181.1 µs avg, 333.4 µs current
Rank 167: Completed 101/588 tasks | Runtime: 1:56:13 | ETA: 21:38:11 | Time/step: 181.1 µs avg, 333.7 µs current
Rank 145: Completed 101/588 tasks | Runtime: 1:56:13 | ETA: 21:48:20 | Time/step: 181.1 µs avg, 334.5 µs current
Rank 151: Completed 101/588 tasks | Runtime: 1:56:13 | ETA: 21:45:03 | Time/step: 181.1 µs avg, 333.6 µs current
Rank 166: Completed 101/588 tasks | Runtime: 1:56:13 | ETA: 21:38:50 | Time/step: 181.1 µs avg, 333.9 µs current
Rank 159: Completed 101/588 tasks | Runtime: 1:56:14 | ETA: 21:44:29 | Time/step: 181.1 µs avg, 334.1 µs current
Rank 165: Completed 101/588 tasks | Runtime: 1:56:14 | ETA: 21:38:14 | Time/step: 181.1 µs avg, 333.7 µs current
Rank 164: Completed 101/588 tasks | Runtime: 1:56:15 | ETA: 21:38:17 | Time/step: 181.2 µs avg, 333.8 µs current
Rank 146: Completed 101/588 tasks | Runtime: 1:56:15 | ETA: 21:47:28 | Time/step: 181.2 µs avg, 334.2 µs current
Rank 161: Completed 101/588 tasks | Runtime: 1:56:16 | ETA: 21:39:34 | Time/step: 181.2 µs avg, 334.1 µs current
Rank 163: Completed 101/588 tasks | Runtime: 1:56:17 | ETA: 21:42:30 | Time/step: 181.2 µs avg, 334.8 µs current
Rank 149: Completed 101/588 tasks | Runtime: 1:56:17 | ETA: 21:46:35 | Time/step: 181.2 µs avg, 334.0 µs current
Rank 158: Completed 101/588 tasks | Runtime: 1:56:17 | ETA: 21:43:46 | Time/step: 181.2 µs avg, 333.9 µs current
Rank 150: Completed 101/588 tasks | Runtime: 1:56:22 | ETA: 21:46:52 | Time/step: 181.4 µs avg, 334.1 µs current
Rank 160: Completed 101/588 tasks | Runtime: 1:56:29 | ETA: 21:42:02 | Time/step: 181.5 µs avg, 334.7 µs current
Rank 15: Completed 111/589 tasks | Runtime: 2:40:50 | ETA: 18:41:56 | Time/step: 202.7 µs avg, 298.3 µs current
Rank 139: Completed 111/588 tasks | Runtime: 2:40:50 | ETA: 18:34:46 | Time/step: 202.8 µs avg, 297.7 µs current
Rank 136: Completed 111/588 tasks | Runtime: 2:40:51 | ETA: 18:36:32 | Time/step: 202.8 µs avg, 298.1 µs current
Rank 11: Completed 111/589 tasks | Runtime: 2:40:53 | ETA: 18:41:18 | Time/step: 202.8 µs avg, 298.1 µs current
Rank 10: Completed 111/589 tasks | Runtime: 2:40:54 | ETA: 18:41:48 | Time/step: 202.8 µs avg, 298.2 µs current
Rank 138: Completed 111/588 tasks | Runtime: 2:40:55 | ETA: 18:34:23 | Time/step: 202.8 µs avg, 297.6 µs current
Rank 1: Completed 111/589 tasks | Runtime: 2:40:56 | ETA: 18:42:46 | Time/step: 202.9 µs avg, 298.5 µs current
Rank 71: Completed 111/589 tasks | Runtime: 2:40:58 | ETA: 18:42:18 | Time/step: 202.9 µs avg, 298.4 µs current
Rank 66: Completed 111/589 tasks | Runtime: 2:40:58 | ETA: 18:43:51 | Time/step: 202.9 µs avg, 298.8 µs current
Rank 134: Completed 111/588 tasks | Runtime: 2:40:59 | ETA: 18:40:04 | Time/step: 202.9 µs avg, 297.9 µs current
Rank 133: Completed 111/588 tasks | Runtime: 2:41:00 | ETA: 18:41:42 | Time/step: 202.9 µs avg, 298.3 µs current
Rank 141: Completed 111/588 tasks | Runtime: 2:41:00 | ETA: 18:33:49 | Time/step: 202.9 µs avg, 297.4 µs current
Rank 5: Completed 111/589 tasks | Runtime: 2:41:00 | ETA: 18:43:49 | Time/step: 203.0 µs avg, 298.8 µs current
Rank 13: Completed 111/589 tasks | Runtime: 2:41:01 | ETA: 18:42:04 | Time/step: 203.0 µs avg, 298.3 µs current
Rank 52: Completed 111/589 tasks | Runtime: 2:41:01 | ETA: 18:43:02 | Time/step: 203.0 µs avg, 298.6 µs current
Rank 140: Completed 111/588 tasks | Runtime: 2:41:01 | ETA: 18:35:40 | Time/step: 203.0 µs avg, 297.9 µs current
Rank 103: Completed 111/589 tasks | Runtime: 2:41:02 | ETA: 18:40:23 | Time/step: 203.0 µs avg, 298.4 µs current
Rank 76: Completed 111/589 tasks | Runtime: 2:41:02 | ETA: 18:42:51 | Time/step: 203.0 µs avg, 298.5 µs current
Rank 135: Completed 111/588 tasks | Runtime: 2:41:03 | ETA: 18:41:45 | Time/step: 203.0 µs avg, 298.3 µs current
Rank 83: Completed 111/589 tasks | Runtime: 2:41:03 | ETA: 18:37:41 | Time/step: 203.0 µs avg, 298.3 µs current
Rank 72: Completed 111/589 tasks | Runtime: 2:41:04 | ETA: 18:42:40 | Time/step: 203.0 µs avg, 298.5 µs current
Rank 131: Completed 111/588 tasks | Runtime: 2:41:04 | ETA: 18:40:58 | Time/step: 203.0 µs avg, 298.1 µs current
Rank 3: Completed 111/589 tasks | Runtime: 2:41:04 | ETA: 18:43:02 | Time/step: 203.0 µs avg, 298.5 µs current
Rank 130: Completed 111/588 tasks | Runtime: 2:41:04 | ETA: 18:41:17 | Time/step: 203.0 µs avg, 298.2 µs current
Rank 68: Completed 111/589 tasks | Runtime: 2:41:05 | ETA: 18:42:40 | Time/step: 203.0 µs avg, 298.5 µs current
Rank 62: Completed 111/589 tasks | Runtime: 2:41:05 | ETA: 18:43:44 | Time/step: 203.1 µs avg, 298.7 µs current
Rank 81: Completed 111/589 tasks | Runtime: 2:41:06 | ETA: 18:38:32 | Time/step: 203.1 µs avg, 298.5 µs current
Rank 17: Completed 111/589 tasks | Runtime: 2:41:06 | ETA: 18:40:36 | Time/step: 203.1 µs avg, 298.4 µs current
Rank 67: Completed 111/589 tasks | Runtime: 2:41:06 | ETA: 18:42:33 | Time/step: 203.1 µs avg, 298.4 µs current
Rank 75: Completed 111/589 tasks | Runtime: 2:41:06 | ETA: 18:43:08 | Time/step: 203.1 µs avg, 298.6 µs current
Rank 20: Completed 111/589 tasks | Runtime: 2:41:06 | ETA: 18:40:49 | Time/step: 203.1 µs avg, 298.5 µs current
Rank 78: Completed 111/589 tasks | Runtime: 2:41:06 | ETA: 18:42:52 | Time/step: 203.1 µs avg, 298.5 µs current
Rank 53: Completed 111/589 tasks | Runtime: 2:41:07 | ETA: 18:42:43 | Time/step: 203.1 µs avg, 298.5 µs current
Rank 54: Completed 111/589 tasks | Runtime: 2:41:07 | ETA: 18:43:40 | Time/step: 203.1 µs avg, 298.7 µs current
Rank 65: Completed 111/589 tasks | Runtime: 2:41:07 | ETA: 18:42:56 | Time/step: 203.1 µs avg, 298.5 µs current
Rank 69: Completed 111/589 tasks | Runtime: 2:41:07 | ETA: 18:43:32 | Time/step: 203.1 µs avg, 298.7 µs current
Rank 95: Completed 111/589 tasks | Runtime: 2:41:07 | ETA: 18:42:42 | Time/step: 203.1 µs avg, 298.5 µs current
Rank 43: Completed 111/589 tasks | Runtime: 2:41:08 | ETA: 18:41:25 | Time/step: 203.1 µs avg, 298.6 µs current
Rank 132: Completed 111/588 tasks | Runtime: 2:41:08 | ETA: 18:40:40 | Time/step: 203.1 µs avg, 298.1 µs current
Rank 60: Completed 111/589 tasks | Runtime: 2:41:08 | ETA: 18:44:26 | Time/step: 203.1 µs avg, 298.9 µs current
Rank 100: Completed 111/589 tasks | Runtime: 2:41:08 | ETA: 18:41:03 | Time/step: 203.1 µs avg, 298.6 µs current
Rank 22: Completed 111/589 tasks | Runtime: 2:41:08 | ETA: 18:41:13 | Time/step: 203.1 µs avg, 298.6 µs current
Rank 143: Completed 111/588 tasks | Runtime: 2:41:09 | ETA: 18:36:13 | Time/step: 203.1 µs avg, 298.1 µs current
Rank 77: Completed 111/589 tasks | Runtime: 2:41:09 | ETA: 18:42:06 | Time/step: 203.1 µs avg, 298.3 µs current
Rank 137: Completed 111/588 tasks | Runtime: 2:41:09 | ETA: 18:38:53 | Time/step: 203.1 µs avg, 298.8 µs current
Rank 56: Completed 111/589 tasks | Runtime: 2:41:09 | ETA: 18:43:27 | Time/step: 203.1 µs avg, 298.7 µs current
Rank 88: Completed 111/589 tasks | Runtime: 2:41:09 | ETA: 18:43:17 | Time/step: 203.1 µs avg, 298.6 µs current
Rank 90: Completed 111/589 tasks | Runtime: 2:41:09 | ETA: 18:43:02 | Time/step: 203.1 µs avg, 298.5 µs current
Rank 16: Completed 111/589 tasks | Runtime: 2:41:09 | ETA: 18:41:10 | Time/step: 203.1 µs avg, 298.6 µs current
Rank 48: Completed 111/589 tasks | Runtime: 2:41:09 | ETA: 18:43:30 | Time/step: 203.2 µs avg, 298.7 µs current
Rank 99: Completed 111/589 tasks | Runtime: 2:41:10 | ETA: 18:40:09 | Time/step: 203.2 µs avg, 298.3 µs current
Rank 14: Completed 111/589 tasks | Runtime: 2:41:10 | ETA: 18:43:13 | Time/step: 203.2 µs avg, 298.6 µs current
Rank 70: Completed 111/589 tasks | Runtime: 2:41:10 | ETA: 18:44:29 | Time/step: 203.2 µs avg, 298.9 µs current
Rank 28: Completed 111/589 tasks | Runtime: 2:41:10 | ETA: 18:38:03 | Time/step: 203.2 µs avg, 298.9 µs current
Rank 46: Completed 111/589 tasks | Runtime: 2:41:10 | ETA: 18:43:30 | Time/step: 203.2 µs avg, 299.2 µs current
Rank 92: Completed 111/589 tasks | Runtime: 2:41:10 | ETA: 18:43:15 | Time/step: 203.2 µs avg, 298.6 µs current
Rank 94: Completed 111/589 tasks | Runtime: 2:41:10 | ETA: 18:42:03 | Time/step: 203.2 µs avg, 298.3 µs current
Rank 82: Completed 111/589 tasks | Runtime: 2:41:11 | ETA: 18:39:17 | Time/step: 203.2 µs avg, 298.7 µs current
Rank 19: Completed 111/589 tasks | Runtime: 2:41:11 | ETA: 18:40:45 | Time/step: 203.2 µs avg, 298.5 µs current
Rank 30: Completed 111/589 tasks | Runtime: 2:41:11 | ETA: 18:39:04 | Time/step: 203.2 µs avg, 299.2 µs current
Rank 128: Completed 111/588 tasks | Runtime: 2:41:11 | ETA: 18:41:35 | Time/step: 203.2 µs avg, 298.3 µs current
Rank 64: Completed 111/589 tasks | Runtime: 2:41:12 | ETA: 18:43:34 | Time/step: 203.2 µs avg, 298.7 µs current
Rank 79: Completed 111/589 tasks | Runtime: 2:41:12 | ETA: 18:43:52 | Time/step: 203.2 µs avg, 298.8 µs current
Rank 12: Completed 111/589 tasks | Runtime: 2:41:12 | ETA: 18:43:25 | Time/step: 203.2 µs avg, 298.7 µs current
Rank 6: Completed 111/589 tasks | Runtime: 2:41:12 | ETA: 18:43:24 | Time/step: 203.2 µs avg, 298.6 µs current
Rank 29: Completed 111/589 tasks | Runtime: 2:41:12 | ETA: 18:38:27 | Time/step: 203.2 µs avg, 299.1 µs current
Rank 25: Completed 111/589 tasks | Runtime: 2:41:13 | ETA: 18:37:46 | Time/step: 203.2 µs avg, 298.9 µs current
Rank 86: Completed 111/589 tasks | Runtime: 2:41:13 | ETA: 18:38:19 | Time/step: 203.2 µs avg, 298.5 µs current
Rank 7: Completed 111/589 tasks | Runtime: 2:41:13 | ETA: 18:44:09 | Time/step: 203.2 µs avg, 298.8 µs current
Rank 58: Completed 111/589 tasks | Runtime: 2:41:13 | ETA: 18:43:45 | Time/step: 203.2 µs avg, 298.7 µs current
Rank 18: Completed 111/589 tasks | Runtime: 2:41:13 | ETA: 18:40:14 | Time/step: 203.2 µs avg, 298.3 µs current
Rank 24: Completed 111/589 tasks | Runtime: 2:41:13 | ETA: 18:38:39 | Time/step: 203.2 µs avg, 299.1 µs current
Rank 91: Completed 111/589 tasks | Runtime: 2:41:14 | ETA: 18:43:55 | Time/step: 203.2 µs avg, 298.8 µs current
Rank 101: Completed 111/589 tasks | Runtime: 2:41:14 | ETA: 18:41:17 | Time/step: 203.2 µs avg, 298.6 µs current
Rank 35: Completed 111/589 tasks | Runtime: 2:41:14 | ETA: 18:42:39 | Time/step: 203.2 µs avg, 299.0 µs current
Rank 74: Completed 111/589 tasks | Runtime: 2:41:14 | ETA: 18:44:02 | Time/step: 203.2 µs avg, 298.8 µs current
Rank 142: Completed 111/588 tasks | Runtime: 2:41:14 | ETA: 18:38:16 | Time/step: 203.2 µs avg, 298.6 µs current
Rank 50: Completed 111/589 tasks | Runtime: 2:41:14 | ETA: 18:43:34 | Time/step: 203.2 µs avg, 298.7 µs current
Rank 93: Completed 111/589 tasks | Runtime: 2:41:14 | ETA: 18:43:06 | Time/step: 203.3 µs avg, 298.6 µs current
Rank 61: Completed 111/589 tasks | Runtime: 2:41:14 | ETA: 18:44:45 | Time/step: 203.3 µs avg, 299.0 µs current
Rank 33: Completed 111/589 tasks | Runtime: 2:41:14 | ETA: 18:42:45 | Time/step: 203.3 µs avg, 299.0 µs current
Rank 63: Completed 111/589 tasks | Runtime: 2:41:15 | ETA: 18:43:46 | Time/step: 203.3 µs avg, 298.7 µs current
Rank 26: Completed 111/589 tasks | Runtime: 2:41:15 | ETA: 18:38:46 | Time/step: 203.3 µs avg, 299.1 µs current
Rank 39: Completed 111/589 tasks | Runtime: 2:41:15 | ETA: 18:43:56 | Time/step: 203.3 µs avg, 299.3 µs current
Rank 96: Completed 111/589 tasks | Runtime: 2:41:16 | ETA: 18:41:44 | Time/step: 203.3 µs avg, 298.7 µs current
Rank 102: Completed 111/589 tasks | Runtime: 2:41:16 | ETA: 18:41:54 | Time/step: 203.3 µs avg, 298.8 µs current
Rank 57: Completed 111/589 tasks | Runtime: 2:41:17 | ETA: 18:44:41 | Time/step: 203.3 µs avg, 299.0 µs current
Rank 97: Completed 111/589 tasks | Runtime: 2:41:17 | ETA: 18:41:53 | Time/step: 203.3 µs avg, 298.8 µs current
Rank 37: Completed 111/589 tasks | Runtime: 2:41:17 | ETA: 18:43:46 | Time/step: 203.3 µs avg, 299.3 µs current
Rank 98: Completed 111/589 tasks | Runtime: 2:41:18 | ETA: 18:42:51 | Time/step: 203.3 µs avg, 299.0 µs current
Rank 27: Completed 111/589 tasks | Runtime: 2:41:18 | ETA: 18:39:53 | Time/step: 203.3 µs avg, 299.4 µs current
Rank 32: Completed 111/589 tasks | Runtime: 2:41:18 | ETA: 18:41:20 | Time/step: 203.3 µs avg, 298.6 µs current
Rank 51: Completed 111/589 tasks | Runtime: 2:41:18 | ETA: 18:45:01 | Time/step: 203.3 µs avg, 299.1 µs current
Rank 59: Completed 111/589 tasks | Runtime: 2:41:18 | ETA: 18:45:05 | Time/step: 203.3 µs avg, 299.1 µs current
Rank 49: Completed 111/589 tasks | Runtime: 2:41:18 | ETA: 18:42:33 | Time/step: 203.3 µs avg, 298.4 µs current
Rank 40: Completed 111/589 tasks | Runtime: 2:41:18 | ETA: 18:43:35 | Time/step: 203.3 µs avg, 299.2 µs current
Rank 42: Completed 111/589 tasks | Runtime: 2:41:19 | ETA: 18:42:19 | Time/step: 203.3 µs avg, 298.9 µs current
Rank 80: Completed 111/589 tasks | Runtime: 2:41:20 | ETA: 18:41:00 | Time/step: 203.4 µs avg, 299.2 µs current
Rank 45: Completed 111/589 tasks | Runtime: 2:41:21 | ETA: 18:43:57 | Time/step: 203.4 µs avg, 299.3 µs current
Rank 85: Completed 111/589 tasks | Runtime: 2:41:21 | ETA: 18:39:45 | Time/step: 203.4 µs avg, 298.9 µs current
Rank 47: Completed 111/589 tasks | Runtime: 2:41:21 | ETA: 18:43:49 | Time/step: 203.4 µs avg, 299.3 µs current
Rank 89: Completed 111/589 tasks | Runtime: 2:41:21 | ETA: 18:42:18 | Time/step: 203.4 µs avg, 298.4 µs current
Rank 34: Completed 111/589 tasks | Runtime: 2:41:22 | ETA: 18:43:44 | Time/step: 203.4 µs avg, 299.3 µs current
Rank 41: Completed 111/589 tasks | Runtime: 2:41:22 | ETA: 18:43:53 | Time/step: 203.4 µs avg, 299.3 µs current
Rank 73: Completed 111/589 tasks | Runtime: 2:41:22 | ETA: 18:46:10 | Time/step: 203.4 µs avg, 299.4 µs current
Rank 84: Completed 111/589 tasks | Runtime: 2:41:23 | ETA: 18:40:47 | Time/step: 203.4 µs avg, 299.1 µs current
Rank 36: Completed 111/589 tasks | Runtime: 2:41:25 | ETA: 18:44:36 | Time/step: 203.5 µs avg, 299.5 µs current
Rank 4: Completed 111/589 tasks | Runtime: 2:41:25 | ETA: 18:45:43 | Time/step: 203.5 µs avg, 299.3 µs current
Rank 2: Completed 111/589 tasks | Runtime: 2:41:26 | ETA: 18:45:11 | Time/step: 203.5 µs avg, 299.1 µs current
Rank 21: Completed 111/589 tasks | Runtime: 2:41:26 | ETA: 18:43:22 | Time/step: 203.5 µs avg, 299.2 µs current
Rank 44: Completed 111/589 tasks | Runtime: 2:41:27 | ETA: 18:44:46 | Time/step: 203.5 µs avg, 299.5 µs current
Rank 23: Completed 111/589 tasks | Runtime: 2:41:29 | ETA: 18:44:25 | Time/step: 203.6 µs avg, 299.4 µs current
Rank 38: Completed 111/589 tasks | Runtime: 2:41:33 | ETA: 18:46:35 | Time/step: 203.6 µs avg, 300.0 µs current
Rank 129: Completed 111/588 tasks | Runtime: 2:41:36 | ETA: 18:50:11 | Time/step: 203.7 µs avg, 300.6 µs current
Rank 55: Completed 111/589 tasks | Runtime: 2:41:39 | ETA: 18:45:44 | Time/step: 203.8 µs avg, 299.3 µs current
Rank 9: Completed 111/589 tasks | Runtime: 2:41:47 | ETA: 18:52:10 | Time/step: 203.9 µs avg, 301.0 µs current
Rank 8: Completed 111/589 tasks | Runtime: 2:41:49 | ETA: 18:51:51 | Time/step: 204.0 µs avg, 300.9 µs current
Rank 31: Completed 111/589 tasks | Runtime: 2:41:49 | ETA: 18:46:35 | Time/step: 204.0 µs avg, 301.2 µs current
Rank 124: Completed 111/588 tasks | Runtime: 2:41:50 | ETA: 18:38:55 | Time/step: 202.3 µs avg, 298.1 µs current
Rank 87: Completed 111/589 tasks | Runtime: 2:41:51 | ETA: 18:47:27 | Time/step: 204.0 µs avg, 300.9 µs current
Rank 120: Completed 111/588 tasks | Runtime: 2:41:54 | ETA: 18:39:36 | Time/step: 202.4 µs avg, 298.3 µs current
Rank 119: Completed 111/588 tasks | Runtime: 2:41:59 | ETA: 18:38:56 | Time/step: 202.5 µs avg, 298.1 µs current
Rank 110: Completed 111/588 tasks | Runtime: 2:42:00 | ETA: 18:34:02 | Time/step: 202.5 µs avg, 298.0 µs current
Rank 121: Completed 111/588 tasks | Runtime: 2:42:00 | ETA: 18:39:27 | Time/step: 202.5 µs avg, 298.3 µs current
Rank 118: Completed 111/588 tasks | Runtime: 2:42:00 | ETA: 18:39:41 | Time/step: 202.5 µs avg, 298.3 µs current
Rank 122: Completed 111/588 tasks | Runtime: 2:42:00 | ETA: 18:38:40 | Time/step: 202.5 µs avg, 298.0 µs current
Rank 115: Completed 111/588 tasks | Runtime: 2:42:01 | ETA: 18:39:44 | Time/step: 202.5 µs avg, 298.3 µs current
Rank 127: Completed 111/588 tasks | Runtime: 2:42:03 | ETA: 18:38:59 | Time/step: 202.6 µs avg, 298.1 µs current
Rank 117: Completed 111/588 tasks | Runtime: 2:42:05 | ETA: 18:39:45 | Time/step: 202.6 µs avg, 298.3 µs current
Rank 126: Completed 111/588 tasks | Runtime: 2:42:05 | ETA: 18:40:01 | Time/step: 202.6 µs avg, 298.4 µs current
Rank 116: Completed 111/588 tasks | Runtime: 2:42:08 | ETA: 18:39:04 | Time/step: 202.7 µs avg, 298.2 µs current
Rank 114: Completed 111/588 tasks | Runtime: 2:42:09 | ETA: 18:39:58 | Time/step: 202.7 µs avg, 298.4 µs current
Rank 113: Completed 111/588 tasks | Runtime: 2:42:09 | ETA: 18:40:01 | Time/step: 202.7 µs avg, 298.4 µs current
Rank 123: Completed 111/588 tasks | Runtime: 2:42:09 | ETA: 18:40:48 | Time/step: 202.7 µs avg, 298.6 µs current
Rank 125: Completed 111/588 tasks | Runtime: 2:42:09 | ETA: 18:39:31 | Time/step: 202.7 µs avg, 298.3 µs current
Rank 107: Completed 111/588 tasks | Runtime: 2:42:09 | ETA: 18:36:20 | Time/step: 202.7 µs avg, 298.6 µs current
Rank 106: Completed 111/588 tasks | Runtime: 2:42:10 | ETA: 18:35:24 | Time/step: 202.7 µs avg, 298.4 µs current
Rank 104: Completed 111/588 tasks | Runtime: 2:42:11 | ETA: 18:35:55 | Time/step: 202.7 µs avg, 298.5 µs current
Rank 108: Completed 111/588 tasks | Runtime: 2:42:11 | ETA: 18:37:15 | Time/step: 202.7 µs avg, 298.9 µs current
Rank 112: Completed 111/588 tasks | Runtime: 2:42:15 | ETA: 18:39:59 | Time/step: 202.8 µs avg, 298.4 µs current
Rank 109: Completed 111/588 tasks | Runtime: 2:42:25 | ETA: 18:37:38 | Time/step: 203.0 µs avg, 299.0 µs current
Rank 0: Completed 111/589 tasks | Runtime: 2:42:27 | ETA: 19:00:33 | Time/step: 204.8 µs avg, 303.2 µs current
Rank 111: Completed 111/588 tasks | Runtime: 2:42:36 | ETA: 18:43:19 | Time/step: 203.3 µs avg, 300.5 µs current
Rank 105: Completed 111/588 tasks | Runtime: 2:42:47 | ETA: 18:43:28 | Time/step: 203.5 µs avg, 300.5 µs current
Rank 155: Completed 111/588 tasks | Runtime: 2:45:39 | ETA: 18:33:15 | Time/step: 204.9 µs avg, 297.8 µs current
Rank 176: Completed 111/588 tasks | Runtime: 2:45:41 | ETA: 18:36:06 | Time/step: 205.0 µs avg, 298.6 µs current
Rank 187: Completed 111/588 tasks | Runtime: 2:45:41 | ETA: 18:36:03 | Time/step: 205.0 µs avg, 298.0 µs current
Rank 185: Completed 111/588 tasks | Runtime: 2:45:42 | ETA: 18:36:22 | Time/step: 205.0 µs avg, 298.1 µs current
Rank 186: Completed 111/588 tasks | Runtime: 2:45:43 | ETA: 18:35:41 | Time/step: 205.0 µs avg, 297.9 µs current
Rank 177: Completed 111/588 tasks | Runtime: 2:45:44 | ETA: 18:33:56 | Time/step: 205.0 µs avg, 298.0 µs current
Rank 144: Completed 111/588 tasks | Runtime: 2:45:44 | ETA: 18:36:55 | Time/step: 205.0 µs avg, 298.2 µs current
Rank 184: Completed 111/588 tasks | Runtime: 2:45:44 | ETA: 18:37:31 | Time/step: 205.1 µs avg, 298.4 µs current
Rank 180: Completed 111/588 tasks | Runtime: 2:45:45 | ETA: 18:35:40 | Time/step: 205.1 µs avg, 298.4 µs current
Rank 191: Completed 111/588 tasks | Runtime: 2:45:45 | ETA: 18:35:51 | Time/step: 205.1 µs avg, 298.0 µs current
Rank 147: Completed 111/588 tasks | Runtime: 2:45:46 | ETA: 18:35:48 | Time/step: 205.1 µs avg, 297.9 µs current
Rank 188: Completed 111/588 tasks | Runtime: 2:45:47 | ETA: 18:37:01 | Time/step: 205.1 µs avg, 298.3 µs current
Rank 175: Completed 111/588 tasks | Runtime: 2:45:47 | ETA: 18:35:00 | Time/step: 205.1 µs avg, 298.3 µs current
Rank 152: Completed 111/588 tasks | Runtime: 2:45:48 | ETA: 18:33:11 | Time/step: 205.1 µs avg, 297.8 µs current
Rank 173: Completed 111/588 tasks | Runtime: 2:45:48 | ETA: 18:35:00 | Time/step: 205.1 µs avg, 298.3 µs current
Rank 162: Completed 111/588 tasks | Runtime: 2:45:49 | ETA: 18:32:24 | Time/step: 205.1 µs avg, 298.8 µs current
Rank 153: Completed 111/588 tasks | Runtime: 2:45:49 | ETA: 18:33:13 | Time/step: 205.2 µs avg, 297.8 µs current
Rank 148: Completed 111/588 tasks | Runtime: 2:45:50 | ETA: 18:35:44 | Time/step: 205.2 µs avg, 297.9 µs current
Rank 157: Completed 111/588 tasks | Runtime: 2:45:50 | ETA: 18:35:56 | Time/step: 205.2 µs avg, 298.5 µs current
Rank 170: Completed 111/588 tasks | Runtime: 2:45:51 | ETA: 18:34:25 | Time/step: 205.2 µs avg, 298.1 µs current
Rank 151: Completed 111/588 tasks | Runtime: 2:45:52 | ETA: 18:35:24 | Time/step: 205.2 µs avg, 297.8 µs current
Rank 178: Completed 111/588 tasks | Runtime: 2:45:52 | ETA: 18:36:41 | Time/step: 205.2 µs avg, 298.7 µs current
Rank 181: Completed 111/588 tasks | Runtime: 2:45:52 | ETA: 18:34:33 | Time/step: 205.2 µs avg, 298.1 µs current
Rank 182: Completed 111/588 tasks | Runtime: 2:45:52 | ETA: 18:34:59 | Time/step: 205.2 µs avg, 298.3 µs current
Rank 171: Completed 111/588 tasks | Runtime: 2:45:53 | ETA: 18:35:46 | Time/step: 205.2 µs avg, 298.5 µs current
Rank 172: Completed 111/588 tasks | Runtime: 2:45:53 | ETA: 18:36:16 | Time/step: 205.2 µs avg, 298.6 µs current
Rank 179: Completed 111/588 tasks | Runtime: 2:45:53 | ETA: 18:35:16 | Time/step: 205.2 µs avg, 298.3 µs current
