Found 4 graph files
Generated 17040 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 17,040
Total steps          : 2,988,000,000
Rank 104: Completed 61/133 tasks | Runtime: 0:11:23 | ETA: 0:20:50 | Time/step: 62.7 µs avg, 94.0 µs current
Rank 13: Completed 61/134 tasks | Runtime: 0:11:24 | ETA: 0:20:36 | Time/step: 62.8 µs avg, 95.1 µs current
Rank 95: Completed 61/133 tasks | Runtime: 0:11:26 | ETA: 0:19:33 | Time/step: 63.0 µs avg, 94.6 µs current
Rank 17: Completed 61/133 tasks | Runtime: 0:11:27 | ETA: 0:18:51 | Time/step: 63.1 µs avg, 94.3 µs current
Rank 126: Completed 61/133 tasks | Runtime: 0:11:28 | ETA: 0:20:25 | Time/step: 63.2 µs avg, 102.1 µs current
Rank 127: Completed 61/133 tasks | Runtime: 0:11:29 | ETA: 0:20:25 | Time/step: 63.3 µs avg, 102.2 µs current
Rank 112: Completed 61/133 tasks | Runtime: 0:11:30 | ETA: 0:20:26 | Time/step: 63.3 µs avg, 102.2 µs current
Rank 113: Completed 61/133 tasks | Runtime: 0:11:31 | ETA: 0:20:32 | Time/step: 63.4 µs avg, 102.7 µs current
Rank 77: Completed 61/133 tasks | Runtime: 0:11:32 | ETA: 0:18:56 | Time/step: 63.6 µs avg, 94.7 µs current
Rank 25: Completed 61/133 tasks | Runtime: 0:11:37 | ETA: 0:18:47 | Time/step: 61.7 µs avg, 94.0 µs current
Rank 24: Completed 61/133 tasks | Runtime: 0:11:38 | ETA: 0:18:49 | Time/step: 61.8 µs avg, 94.1 µs current
Rank 23: Completed 61/133 tasks | Runtime: 0:11:38 | ETA: 0:18:50 | Time/step: 61.8 µs avg, 94.2 µs current
Rank 22: Completed 61/133 tasks | Runtime: 0:11:39 | ETA: 0:18:49 | Time/step: 61.9 µs avg, 94.1 µs current
Rank 18: Completed 61/133 tasks | Runtime: 0:11:39 | ETA: 0:18:49 | Time/step: 64.2 µs avg, 94.1 µs current
Rank 119: Completed 61/133 tasks | Runtime: 0:11:45 | ETA: 0:20:25 | Time/step: 62.4 µs avg, 102.1 µs current
Rank 125: Completed 61/133 tasks | Runtime: 0:11:45 | ETA: 0:20:25 | Time/step: 62.5 µs avg, 102.1 µs current
Rank 117: Completed 61/133 tasks | Runtime: 0:11:45 | ETA: 0:20:26 | Time/step: 62.5 µs avg, 102.2 µs current
Rank 118: Completed 61/133 tasks | Runtime: 0:11:46 | ETA: 0:20:25 | Time/step: 62.5 µs avg, 102.2 µs current
Rank 122: Completed 61/133 tasks | Runtime: 0:11:46 | ETA: 0:20:27 | Time/step: 62.5 µs avg, 102.3 µs current
Rank 120: Completed 61/133 tasks | Runtime: 0:11:46 | ETA: 0:20:25 | Time/step: 62.5 µs avg, 102.1 µs current
Rank 121: Completed 61/133 tasks | Runtime: 0:11:46 | ETA: 0:20:24 | Time/step: 62.5 µs avg, 102.0 µs current
Rank 115: Completed 61/133 tasks | Runtime: 0:11:46 | ETA: 0:20:26 | Time/step: 62.5 µs avg, 102.2 µs current
Rank 123: Completed 61/133 tasks | Runtime: 0:11:46 | ETA: 0:20:26 | Time/step: 62.5 µs avg, 102.2 µs current
Rank 114: Completed 61/133 tasks | Runtime: 0:11:46 | ETA: 0:20:29 | Time/step: 62.5 µs avg, 102.4 µs current
Rank 124: Completed 61/133 tasks | Runtime: 0:11:47 | ETA: 0:20:24 | Time/step: 62.6 µs avg, 102.1 µs current
Rank 116: Completed 61/133 tasks | Runtime: 0:11:47 | ETA: 0:20:32 | Time/step: 62.6 µs avg, 102.7 µs current
Rank 35: Completed 61/133 tasks | Runtime: 0:12:31 | ETA: 0:18:49 | Time/step: 63.7 µs avg, 94.1 µs current
Rank 34: Completed 61/133 tasks | Runtime: 0:12:32 | ETA: 0:18:48 | Time/step: 63.8 µs avg, 94.0 µs current
Rank 32: Completed 61/133 tasks | Runtime: 0:12:47 | ETA: 0:18:49 | Time/step: 62.9 µs avg, 94.1 µs current
Rank 30: Completed 61/133 tasks | Runtime: 0:12:48 | ETA: 0:18:47 | Time/step: 63.0 µs avg, 94.0 µs current
Rank 27: Completed 61/133 tasks | Runtime: 0:12:48 | ETA: 0:18:49 | Time/step: 63.0 µs avg, 94.1 µs current
Rank 29: Completed 61/133 tasks | Runtime: 0:12:48 | ETA: 0:18:50 | Time/step: 63.0 µs avg, 94.2 µs current
Rank 28: Completed 61/133 tasks | Runtime: 0:12:48 | ETA: 0:18:49 | Time/step: 63.0 µs avg, 94.2 µs current
Rank 26: Completed 61/133 tasks | Runtime: 0:12:49 | ETA: 0:18:49 | Time/step: 63.0 µs avg, 94.1 µs current
Rank 33: Completed 61/133 tasks | Runtime: 0:12:49 | ETA: 0:18:48 | Time/step: 63.1 µs avg, 94.1 µs current
Rank 31: Completed 61/133 tasks | Runtime: 0:12:49 | ETA: 0:18:49 | Time/step: 63.1 µs avg, 94.2 µs current
Rank 72: Completed 71/133 tasks | Runtime: 0:12:54 | ETA: 0:18:38 | Time/step: 65.1 µs avg, 101.7 µs current
Rank 75: Completed 71/133 tasks | Runtime: 0:12:54 | ETA: 0:18:38 | Time/step: 65.1 µs avg, 101.6 µs current
Rank 74: Completed 71/133 tasks | Runtime: 0:12:55 | ETA: 0:18:38 | Time/step: 65.2 µs avg, 101.6 µs current
Rank 73: Completed 71/133 tasks | Runtime: 0:12:56 | ETA: 0:18:39 | Time/step: 65.3 µs avg, 101.8 µs current
Rank 59: Completed 71/133 tasks | Runtime: 0:13:01 | ETA: 0:20:48 | Time/step: 65.6 µs avg, 109.5 µs current
Rank 42: Completed 71/133 tasks | Runtime: 0:13:01 | ETA: 0:20:04 | Time/step: 65.7 µs avg, 109.5 µs current
Rank 100: Completed 71/133 tasks | Runtime: 0:13:01 | ETA: 0:20:45 | Time/step: 65.7 µs avg, 101.3 µs current
Rank 58: Completed 71/133 tasks | Runtime: 0:13:01 | ETA: 0:20:48 | Time/step: 65.7 µs avg, 109.6 µs current
Rank 52: Completed 71/133 tasks | Runtime: 0:13:01 | ETA: 0:20:05 | Time/step: 65.7 µs avg, 109.6 µs current
Rank 49: Completed 71/133 tasks | Runtime: 0:13:01 | ETA: 0:20:04 | Time/step: 65.7 µs avg, 109.5 µs current
Rank 101: Completed 71/133 tasks | Runtime: 0:13:01 | ETA: 0:20:46 | Time/step: 65.7 µs avg, 101.4 µs current
Rank 50: Completed 71/133 tasks | Runtime: 0:13:01 | ETA: 0:20:04 | Time/step: 65.7 µs avg, 109.5 µs current
Rank 55: Completed 71/133 tasks | Runtime: 0:13:01 | ETA: 0:20:05 | Time/step: 65.7 µs avg, 109.6 µs current
Rank 60: Completed 71/133 tasks | Runtime: 0:13:01 | ETA: 0:20:50 | Time/step: 65.7 µs avg, 109.7 µs current
Rank 46: Completed 71/133 tasks | Runtime: 0:13:01 | ETA: 0:20:06 | Time/step: 65.7 µs avg, 109.7 µs current
Rank 51: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:20:03 | Time/step: 65.7 µs avg, 109.4 µs current
Rank 54: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:20:06 | Time/step: 65.7 µs avg, 109.6 µs current
Rank 84: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:18:34 | Time/step: 65.7 µs avg, 101.3 µs current
Rank 91: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:18:33 | Time/step: 65.7 µs avg, 101.3 µs current
Rank 85: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:18:34 | Time/step: 65.7 µs avg, 101.3 µs current
Rank 57: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:20:06 | Time/step: 65.7 µs avg, 109.7 µs current
Rank 56: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:20:05 | Time/step: 65.7 µs avg, 109.6 µs current
Rank 43: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:20:05 | Time/step: 65.7 µs avg, 109.6 µs current
Rank 90: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:18:33 | Time/step: 65.7 µs avg, 101.3 µs current
Rank 93: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:18:33 | Time/step: 65.7 µs avg, 101.2 µs current
Rank 96: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:19:15 | Time/step: 65.7 µs avg, 101.4 µs current
Rank 98: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:20:44 | Time/step: 65.7 µs avg, 101.1 µs current
Rank 111: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:18:33 | Time/step: 65.8 µs avg, 101.2 µs current
Rank 87: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:18:34 | Time/step: 65.8 µs avg, 101.3 µs current
Rank 80: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:18:35 | Time/step: 65.8 µs avg, 101.4 µs current
Rank 83: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:18:36 | Time/step: 65.8 µs avg, 101.5 µs current
Rank 61: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:20:48 | Time/step: 65.8 µs avg, 109.5 µs current
Rank 88: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:18:35 | Time/step: 65.8 µs avg, 101.4 µs current
Rank 94: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:19:14 | Time/step: 65.8 µs avg, 101.2 µs current
Rank 107: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:20:05 | Time/step: 65.8 µs avg, 101.3 µs current
Rank 99: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:20:45 | Time/step: 65.8 µs avg, 101.2 µs current
Rank 92: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:18:34 | Time/step: 65.8 µs avg, 101.4 µs current
Rank 39: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:20:06 | Time/step: 65.8 µs avg, 109.7 µs current
Rank 44: Completed 71/133 tasks | Runtime: 0:13:02 | ETA: 0:20:07 | Time/step: 65.8 µs avg, 109.8 µs current
Rank 38: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:20:07 | Time/step: 65.8 µs avg, 109.7 µs current
Rank 109: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:18:33 | Time/step: 65.8 µs avg, 101.2 µs current
Rank 41: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:20:09 | Time/step: 65.8 µs avg, 109.9 µs current
Rank 48: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:20:08 | Time/step: 65.8 µs avg, 109.9 µs current
Rank 86: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:18:34 | Time/step: 65.8 µs avg, 101.3 µs current
Rank 37: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:20:07 | Time/step: 65.8 µs avg, 109.8 µs current
Rank 79: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:18:36 | Time/step: 65.8 µs avg, 101.5 µs current
Rank 108: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:18:34 | Time/step: 65.8 µs avg, 101.3 µs current
Rank 97: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:19:16 | Time/step: 65.8 µs avg, 101.4 µs current
Rank 102: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:20:45 | Time/step: 65.8 µs avg, 101.2 µs current
Rank 103: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:20:46 | Time/step: 65.8 µs avg, 101.3 µs current
Rank 36: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:20:08 | Time/step: 65.8 µs avg, 109.8 µs current
Rank 47: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:20:06 | Time/step: 65.8 µs avg, 109.7 µs current
Rank 78: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:18:37 | Time/step: 65.9 µs avg, 101.6 µs current
Rank 82: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:18:36 | Time/step: 65.9 µs avg, 101.5 µs current
Rank 106: Completed 71/133 tasks | Runtime: 0:13:03 | ETA: 0:20:05 | Time/step: 65.9 µs avg, 101.3 µs current
Rank 89: Completed 71/133 tasks | Runtime: 0:13:04 | ETA: 0:18:36 | Time/step: 65.9 µs avg, 101.5 µs current
Rank 110: Completed 71/133 tasks | Runtime: 0:13:04 | ETA: 0:18:34 | Time/step: 65.9 µs avg, 101.3 µs current
Rank 81: Completed 71/133 tasks | Runtime: 0:13:04 | ETA: 0:18:37 | Time/step: 65.9 µs avg, 101.6 µs current
Rank 76: Completed 71/133 tasks | Runtime: 0:13:04 | ETA: 0:18:39 | Time/step: 65.9 µs avg, 101.7 µs current
Rank 105: Completed 71/133 tasks | Runtime: 0:13:04 | ETA: 0:20:50 | Time/step: 65.9 µs avg, 101.7 µs current
Rank 104: Completed 71/133 tasks | Runtime: 0:13:05 | ETA: 0:20:52 | Time/step: 66.0 µs avg, 101.8 µs current
Rank 40: Completed 71/133 tasks | Runtime: 0:13:06 | ETA: 0:20:10 | Time/step: 66.1 µs avg, 110.0 µs current
Rank 53: Completed 71/133 tasks | Runtime: 0:13:06 | ETA: 0:20:14 | Time/step: 66.1 µs avg, 110.4 µs current
Rank 45: Completed 71/133 tasks | Runtime: 0:13:07 | ETA: 0:20:12 | Time/step: 66.2 µs avg, 110.3 µs current
Rank 95: Completed 71/133 tasks | Runtime: 0:13:09 | ETA: 0:19:31 | Time/step: 66.3 µs avg, 102.8 µs current
Rank 126: Completed 71/133 tasks | Runtime: 0:13:09 | ETA: 0:18:30 | Time/step: 66.4 µs avg, 101.0 µs current
Rank 3: Completed 71/134 tasks | Runtime: 0:13:10 | ETA: 0:20:13 | Time/step: 66.4 µs avg, 109.3 µs current
Rank 8: Completed 71/134 tasks | Runtime: 0:13:10 | ETA: 0:21:52 | Time/step: 66.4 µs avg, 109.4 µs current
Rank 21: Completed 71/133 tasks | Runtime: 0:13:10 | ETA: 0:20:01 | Time/step: 66.4 µs avg, 109.3 µs current
Rank 7: Completed 71/134 tasks | Runtime: 0:13:10 | ETA: 0:21:51 | Time/step: 66.4 µs avg, 109.3 µs current
Rank 0: Completed 71/134 tasks | Runtime: 0:13:10 | ETA: 0:20:15 | Time/step: 66.4 µs avg, 109.5 µs current
Rank 20: Completed 71/133 tasks | Runtime: 0:13:10 | ETA: 0:20:00 | Time/step: 66.5 µs avg, 109.1 µs current
Rank 9: Completed 71/134 tasks | Runtime: 0:13:10 | ETA: 0:21:52 | Time/step: 66.5 µs avg, 109.4 µs current
Rank 1: Completed 71/134 tasks | Runtime: 0:13:10 | ETA: 0:20:13 | Time/step: 66.5 µs avg, 109.3 µs current
Rank 127: Completed 71/133 tasks | Runtime: 0:13:10 | ETA: 0:18:33 | Time/step: 66.5 µs avg, 101.2 µs current
Rank 15: Completed 71/134 tasks | Runtime: 0:13:11 | ETA: 0:21:51 | Time/step: 66.5 µs avg, 109.3 µs current
Rank 6: Completed 71/134 tasks | Runtime: 0:13:11 | ETA: 0:21:55 | Time/step: 66.5 µs avg, 109.6 µs current
Rank 19: Completed 71/133 tasks | Runtime: 0:13:11 | ETA: 0:20:01 | Time/step: 66.5 µs avg, 109.2 µs current
Rank 16: Completed 71/133 tasks | Runtime: 0:13:11 | ETA: 0:20:05 | Time/step: 66.5 µs avg, 109.6 µs current
Rank 14: Completed 71/134 tasks | Runtime: 0:13:11 | ETA: 0:21:53 | Time/step: 66.5 µs avg, 109.5 µs current
Rank 112: Completed 71/133 tasks | Runtime: 0:13:11 | ETA: 0:18:32 | Time/step: 66.5 µs avg, 101.2 µs current
Rank 10: Completed 71/134 tasks | Runtime: 0:13:11 | ETA: 0:21:52 | Time/step: 66.5 µs avg, 109.3 µs current
Rank 4: Completed 71/134 tasks | Runtime: 0:13:12 | ETA: 0:20:16 | Time/step: 66.6 µs avg, 109.6 µs current
Rank 2: Completed 71/134 tasks | Runtime: 0:13:12 | ETA: 0:20:16 | Time/step: 66.6 µs avg, 109.6 µs current
Rank 12: Completed 71/134 tasks | Runtime: 0:13:12 | ETA: 0:21:54 | Time/step: 66.6 µs avg, 109.6 µs current
Rank 11: Completed 71/134 tasks | Runtime: 0:13:12 | ETA: 0:21:52 | Time/step: 66.6 µs avg, 109.4 µs current
Rank 113: Completed 71/133 tasks | Runtime: 0:13:12 | ETA: 0:18:36 | Time/step: 66.6 µs avg, 101.5 µs current
Rank 5: Completed 71/134 tasks | Runtime: 0:13:13 | ETA: 0:20:17 | Time/step: 66.6 µs avg, 109.7 µs current
Rank 13: Completed 71/134 tasks | Runtime: 0:13:14 | ETA: 0:22:07 | Time/step: 66.8 µs avg, 110.6 µs current
Rank 77: Completed 71/133 tasks | Runtime: 0:13:15 | ETA: 0:18:49 | Time/step: 66.8 µs avg, 102.7 µs current
Rank 17: Completed 71/133 tasks | Runtime: 0:13:17 | ETA: 0:20:01 | Time/step: 67.0 µs avg, 109.2 µs current
Rank 25: Completed 71/133 tasks | Runtime: 0:13:26 | ETA: 0:19:59 | Time/step: 65.6 µs avg, 109.0 µs current
Rank 119: Completed 71/133 tasks | Runtime: 0:13:26 | ETA: 0:18:32 | Time/step: 65.6 µs avg, 101.1 µs current
Rank 125: Completed 71/133 tasks | Runtime: 0:13:26 | ETA: 0:18:32 | Time/step: 65.6 µs avg, 101.1 µs current
Rank 117: Completed 71/133 tasks | Runtime: 0:13:27 | ETA: 0:18:32 | Time/step: 65.6 µs avg, 101.1 µs current
Rank 121: Completed 71/133 tasks | Runtime: 0:13:27 | ETA: 0:18:30 | Time/step: 65.6 µs avg, 101.0 µs current
Rank 118: Completed 71/133 tasks | Runtime: 0:13:27 | ETA: 0:18:32 | Time/step: 65.6 µs avg, 101.1 µs current
Rank 24: Completed 71/133 tasks | Runtime: 0:13:27 | ETA: 0:19:59 | Time/step: 65.6 µs avg, 109.1 µs current
Rank 120: Completed 71/133 tasks | Runtime: 0:13:27 | ETA: 0:18:32 | Time/step: 65.6 µs avg, 101.1 µs current
Rank 122: Completed 71/133 tasks | Runtime: 0:13:27 | ETA: 0:18:32 | Time/step: 65.6 µs avg, 101.2 µs current
Rank 115: Completed 71/133 tasks | Runtime: 0:13:27 | ETA: 0:18:31 | Time/step: 65.6 µs avg, 101.1 µs current
Rank 123: Completed 71/133 tasks | Runtime: 0:13:27 | ETA: 0:18:32 | Time/step: 65.7 µs avg, 101.2 µs current
Rank 23: Completed 71/133 tasks | Runtime: 0:13:27 | ETA: 0:20:00 | Time/step: 65.7 µs avg, 109.1 µs current
Rank 114: Completed 71/133 tasks | Runtime: 0:13:27 | ETA: 0:18:34 | Time/step: 65.7 µs avg, 101.3 µs current
Rank 124: Completed 71/133 tasks | Runtime: 0:13:28 | ETA: 0:18:30 | Time/step: 65.7 µs avg, 101.0 µs current
Rank 18: Completed 71/133 tasks | Runtime: 0:13:28 | ETA: 0:19:59 | Time/step: 67.9 µs avg, 109.0 µs current
Rank 22: Completed 71/133 tasks | Runtime: 0:13:28 | ETA: 0:20:01 | Time/step: 65.7 µs avg, 109.3 µs current
Rank 116: Completed 71/133 tasks | Runtime: 0:13:29 | ETA: 0:18:39 | Time/step: 65.8 µs avg, 101.7 µs current
Rank 63: Completed 71/133 tasks | Runtime: 0:14:12 | ETA: 0:18:01 | Time/step: 66.6 µs avg, 94.9 µs current
Rank 62: Completed 71/133 tasks | Runtime: 0:14:12 | ETA: 0:18:01 | Time/step: 66.6 µs avg, 94.9 µs current
Rank 64: Completed 71/133 tasks | Runtime: 0:14:12 | ETA: 0:18:02 | Time/step: 66.6 µs avg, 95.0 µs current
Rank 71: Completed 71/133 tasks | Runtime: 0:14:13 | ETA: 0:17:26 | Time/step: 66.7 µs avg, 95.2 µs current
Rank 67: Completed 71/133 tasks | Runtime: 0:14:13 | ETA: 0:18:03 | Time/step: 66.7 µs avg, 95.0 µs current
Rank 68: Completed 71/133 tasks | Runtime: 0:14:13 | ETA: 0:18:03 | Time/step: 66.7 µs avg, 95.0 µs current
Rank 65: Completed 71/133 tasks | Runtime: 0:14:13 | ETA: 0:18:01 | Time/step: 66.7 µs avg, 94.9 µs current
Rank 69: Completed 71/133 tasks | Runtime: 0:14:13 | ETA: 0:18:04 | Time/step: 66.7 µs avg, 95.1 µs current
Rank 66: Completed 71/133 tasks | Runtime: 0:14:13 | ETA: 0:18:02 | Time/step: 66.7 µs avg, 95.0 µs current
Rank 70: Completed 71/133 tasks | Runtime: 0:14:16 | ETA: 0:17:27 | Time/step: 66.9 µs avg, 95.2 µs current
Rank 35: Completed 71/133 tasks | Runtime: 0:14:20 | ETA: 0:19:59 | Time/step: 67.2 µs avg, 109.1 µs current
Rank 34: Completed 71/133 tasks | Runtime: 0:14:21 | ETA: 0:19:57 | Time/step: 67.3 µs avg, 108.9 µs current
Rank 30: Completed 71/133 tasks | Runtime: 0:14:37 | ETA: 0:19:59 | Time/step: 66.4 µs avg, 109.0 µs current
Rank 32: Completed 71/133 tasks | Runtime: 0:14:37 | ETA: 0:20:00 | Time/step: 66.4 µs avg, 109.1 µs current
Rank 27: Completed 71/133 tasks | Runtime: 0:14:37 | ETA: 0:20:00 | Time/step: 66.5 µs avg, 109.1 µs current
Rank 29: Completed 71/133 tasks | Runtime: 0:14:37 | ETA: 0:20:00 | Time/step: 66.5 µs avg, 109.1 µs current
Rank 28: Completed 71/133 tasks | Runtime: 0:14:37 | ETA: 0:20:00 | Time/step: 66.5 µs avg, 109.1 µs current
Rank 26: Completed 71/133 tasks | Runtime: 0:14:38 | ETA: 0:20:01 | Time/step: 66.5 µs avg, 109.2 µs current
Rank 33: Completed 71/133 tasks | Runtime: 0:14:38 | ETA: 0:19:59 | Time/step: 66.5 µs avg, 109.0 µs current
Rank 31: Completed 71/133 tasks | Runtime: 0:14:38 | ETA: 0:20:00 | Time/step: 66.6 µs avg, 109.1 µs current
Rank 72: Completed 81/133 tasks | Runtime: 0:15:33 | ETA: 0:05:56 | Time/step: 61.0 µs avg, 46.9 µs current
Rank 75: Completed 81/133 tasks | Runtime: 0:15:34 | ETA: 0:05:56 | Time/step: 61.1 µs avg, 46.9 µs current
Rank 74: Completed 81/133 tasks | Runtime: 0:15:35 | ETA: 0:05:56 | Time/step: 61.1 µs avg, 46.9 µs current
Rank 73: Completed 81/133 tasks | Runtime: 0:15:36 | ETA: 0:05:56 | Time/step: 61.2 µs avg, 47.0 µs current
Rank 42: Completed 81/133 tasks | Runtime: 0:15:40 | ETA: 0:06:42 | Time/step: 61.5 µs avg, 53.0 µs current
Rank 52: Completed 81/133 tasks | Runtime: 0:15:40 | ETA: 0:06:42 | Time/step: 61.5 µs avg, 53.0 µs current
Rank 50: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:43 | Time/step: 61.5 µs avg, 53.1 µs current
Rank 101: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:56 | Time/step: 61.5 µs avg, 46.8 µs current
Rank 46: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:43 | Time/step: 61.5 µs avg, 53.1 µs current
Rank 55: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:43 | Time/step: 61.5 µs avg, 53.1 µs current
Rank 51: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:43 | Time/step: 61.5 µs avg, 53.1 µs current
Rank 54: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:43 | Time/step: 61.5 µs avg, 53.1 µs current
Rank 49: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:44 | Time/step: 61.5 µs avg, 53.2 µs current
Rank 84: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:05:55 | Time/step: 61.5 µs avg, 46.8 µs current
Rank 91: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:05:56 | Time/step: 61.5 µs avg, 46.8 µs current
Rank 98: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:56 | Time/step: 61.5 µs avg, 46.8 µs current
Rank 56: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:43 | Time/step: 61.5 µs avg, 53.1 µs current
Rank 96: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:14 | Time/step: 61.5 µs avg, 46.9 µs current
Rank 80: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:05:55 | Time/step: 61.5 µs avg, 46.8 µs current
Rank 57: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:43 | Time/step: 61.5 µs avg, 53.1 µs current
Rank 100: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:59 | Time/step: 61.6 µs avg, 47.1 µs current
Rank 43: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:44 | Time/step: 61.6 µs avg, 53.2 µs current
Rank 90: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 85: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 93: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 87: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 99: Completed 81/133 tasks | Runtime: 0:15:41 | ETA: 0:06:57 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 83: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 39: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:06:43 | Time/step: 61.6 µs avg, 53.1 µs current
Rank 94: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:06:15 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 44: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:06:43 | Time/step: 61.6 µs avg, 53.1 µs current
Rank 48: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:06:43 | Time/step: 61.6 µs avg, 53.0 µs current
Rank 111: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:05:57 | Time/step: 61.6 µs avg, 47.0 µs current
Rank 88: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:05:57 | Time/step: 61.6 µs avg, 47.0 µs current
Rank 92: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:05:57 | Time/step: 61.6 µs avg, 47.0 µs current
Rank 37: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:06:43 | Time/step: 61.6 µs avg, 53.1 µs current
Rank 109: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 107: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:06:39 | Time/step: 61.6 µs avg, 47.1 µs current
Rank 86: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 38: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:06:44 | Time/step: 61.6 µs avg, 53.2 µs current
Rank 47: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:06:43 | Time/step: 61.6 µs avg, 53.1 µs current
Rank 108: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:05:56 | Time/step: 61.6 µs avg, 46.9 µs current
Rank 41: Completed 81/133 tasks | Runtime: 0:15:42 | ETA: 0:06:44 | Time/step: 61.6 µs avg, 53.3 µs current
